,y_dep,y_anx,y_sts
2717,2,3,2
2718,1,4,2
2719,0,0,0
2720,3,2,2
2721,4,4,4
2722,3,0,0
2723,2,2,2
2724,2,2,2
2725,2,0,0
2726,4,3,2
2727,4,0,3
2728,4,3,3
2729,0,0,0
2730,2,4,2
2731,2,0,2
2732,2,2,0
2733,2,3,3
2734,2,4,2
2735,4,2,3
2736,0,0,0
2737,2,0,2
2738,4,4,2
2739,4,3,2
2740,2,4,2
2741,3,2,2
2742,1,0,0
2743,2,0,0
2744,4,2,2
2745,2,4,4
2746,0,2,0
2747,4,4,3
2748,0,0,0
2749,1,0,2
2750,0,0,0
2751,3,4,1
2752,4,0,3
2753,0,0,1
2754,4,4,3
2755,0,3,2
2756,3,4,3
2757,4,4,4
2758,4,4,3
2759,4,4,4
2760,2,3,2
2761,4,3,3
2762,4,4,3
2763,2,3,2
2764,3,2,2
2765,2,4,3
2766,4,4,3
2767,4,4,2
2768,2,2,1
2769,4,1,1
2770,4,4,4
2771,3,4,3
2772,4,0,0
2773,3,2,3
2774,3,4,2
2775,4,2,3
2776,4,0,1
2777,4,2,2
2778,3,2,2
2779,4,2,3
2780,1,0,0
2781,0,0,0
2782,2,3,1
2783,3,4,2
2784,0,0,0
2785,4,4,4
2786,4,3,3
2787,4,3,2
2788,3,2,2
2789,2,2,0
2790,2,3,1
2791,1,2,1
2792,3,4,2
2793,0,2,1
2794,2,2,1
2795,4,4,3
2796,4,4,3
2797,1,1,0
2798,2,4,3
2799,4,4,4
2800,4,2,2
2801,4,1,1
2802,0,0,0
2803,3,3,3
2804,0,0,0
2805,2,3,0
2806,3,2,2
2807,4,4,3
2808,1,3,2
2809,0,0,0
2810,2,0,0
2811,3,4,3
2812,4,3,3
2813,4,2,3
2814,2,1,2
2815,0,3,2
2816,4,4,4
2817,2,2,0
2818,4,2,2
2819,4,4,3
2820,2,4,2
2821,4,4,4
2822,3,4,4
2823,2,3,2
2824,1,0,0
2825,1,1,2
2826,4,0,0
2827,4,4,4
2828,3,3,2
2829,2,2,2
2830,2,2,0
2831,0,0,0
2832,0,0,0
2833,4,4,4
2834,0,4,4
2835,2,2,0
2836,4,0,0
2837,4,4,4
2838,3,3,2
2839,0,0,0
2840,4,4,4
2841,3,4,1
2842,4,4,3
2843,4,4,2
2844,4,4,4
2845,4,4,4
2846,2,3,4
2847,4,4,3
2848,4,3,3
2849,4,4,4
2850,2,2,0
2851,2,0,3
2852,4,4,3
2853,4,0,2
2854,4,2,2
2855,4,4,4
2856,3,0,0
2857,3,3,2
2858,1,0,0
2859,0,0,0
2860,0,3,2
2861,0,2,0
2862,3,3,2
2863,4,3,4
2864,3,2,3
2865,2,1,0
2866,0,0,0
2867,2,0,1
2868,0,0,0
2869,4,4,4
2870,4,4,3
2871,0,0,0
2872,4,4,3
2873,4,4,2
2874,4,4,4
2875,1,0,2
2876,0,0,0
2877,1,0,0
2878,3,3,1
2879,0,2,0
2880,4,4,4
2881,4,4,4
2882,3,3,2
2883,0,0,0
2884,3,0,0
2885,1,3,2
2886,4,3,1
2887,4,4,3
2888,4,4,4
2889,2,1,1
2890,0,0,0
2891,0,0,0
2892,0,0,0
2893,2,2,2
2894,3,0,1
2895,2,2,1
2896,0,0,0
2897,0,0,0
2898,4,4,4
2899,3,1,2
2900,2,3,2
2901,4,0,2
2902,1,2,0
2903,2,2,0
2904,0,0,0
2905,2,4,4
2906,0,0,0
2907,3,0,1
2908,0,0,0
2909,2,0,2
2910,0,0,0
2911,2,0,0
2912,3,4,2
2913,0,0,0
2914,3,4,4
2915,0,0,0
2916,0,0,0
2917,3,0,0
2918,0,0,0
2919,3,0,0
2920,2,4,2
2921,0,0,0
2922,3,3,1
2923,3,2,2
2924,4,4,3
2925,0,0,0
2926,4,4,4
2927,4,4,4
2928,4,3,3
2929,0,0,0
2930,2,0,0
2931,4,2,2
2932,2,3,1
2933,0,2,0
2934,2,4,3
2935,4,4,2
2936,3,4,3
2937,4,4,3
2938,0,0,0
2939,1,3,2
2940,0,0,0
2941,0,2,1
2942,4,2,2
2943,4,4,4
2944,4,4,4
2945,2,0,0
2946,4,0,0
2947,0,1,1
2948,4,4,3
2949,1,0,0
2950,2,4,3
2951,4,4,4
2952,2,2,0
2953,3,4,2
2954,1,2,1
2955,4,4,3
2956,2,3,2
2957,4,4,3
2958,1,0,1
2959,1,4,2
2960,3,0,0
2961,0,0,0
2962,0,4,3
2963,3,0,2
2964,2,4,2
2965,4,4,3
2966,2,3,2
2967,2,3,2
2968,4,3,2
2969,4,2,2
2970,4,4,3
2971,0,0,0
2972,3,0,0
2973,3,4,3
2974,4,4,4
2975,3,4,3
2976,0,3,2
2977,0,0,2
2978,0,0,0
2979,0,0,0
2980,3,4,3
2981,4,0,0
2982,2,0,2
2983,0,0,0
2984,4,4,3
2985,2,2,1
2986,0,1,0
2987,0,0,0
2988,0,0,0
2989,0,4,1
2990,4,3,3
2991,4,3,1
2992,0,0,2
2993,4,4,4
2994,4,4,3
2995,4,2,2
2996,1,2,1
2997,4,4,3
2998,0,0,0
2999,3,4,4
3000,2,2,2
3001,4,4,2
3002,2,2,1
3003,4,3,2
3004,4,2,3
3005,3,4,1
3006,0,2,3
3007,4,2,3
3008,4,2,2
3009,1,0,0
3010,4,2,2
3011,0,0,0
3012,4,4,4
3013,0,0,0
3014,4,4,4
3015,4,2,2
3016,2,4,2
3017,4,0,2
3018,4,4,3
3019,0,0,0
3020,4,4,3
3021,0,0,0
3022,3,2,2
3023,0,0,0
3024,2,0,0
3025,0,0,0
3026,2,0,1
3027,0,0,0
3028,3,4,2
3029,4,2,2
3030,4,4,4
3031,4,4,4
3032,0,0,0
3033,4,4,2
3034,4,2,3
3035,4,4,4
3036,4,4,2
3037,4,4,4
3038,4,2,2
3039,3,2,2
3040,0,3,1
3041,4,3,2
3042,2,1,3
3043,0,0,0
3044,2,2,0
3045,4,4,3
3046,0,0,0
3047,0,0,1
3048,4,2,2
3049,1,2,2
3050,1,3,1
3051,0,3,3
3052,4,4,2
3053,4,4,4
3054,4,4,4
3055,4,4,4
3056,3,4,3
3057,3,0,1
3058,4,4,4
3059,2,3,0
3060,3,4,3
3061,0,1,0
3062,4,4,3
3063,0,0,0
3064,0,0,0
3065,4,3,2
3066,4,4,4
3067,4,2,1
3068,4,3,0
3069,0,0,0
3070,4,4,4
3071,0,0,0
3072,3,2,2
3073,4,3,2
3074,2,1,0
3075,3,3,2
3076,3,4,3
3077,3,4,2
3078,4,0,1
3079,0,0,0
3080,2,4,2
3081,4,1,2
3082,0,3,1
3083,2,3,2
3084,4,4,3
3085,3,1,0
3086,3,3,2
3087,1,2,2
3088,2,1,1
3089,0,0,0
3090,3,0,0
3091,0,0,0
3092,1,3,2
3093,4,4,3
3094,2,0,0
3095,4,2,3
3096,0,0,0
3097,0,1,0
3098,0,0,0
3099,3,4,4
3100,0,2,0
3101,0,0,0
3102,2,0,0
3103,1,2,2
3104,2,4,3
3105,4,4,4
3106,2,2,0
3107,4,4,3
3108,0,3,0
3109,3,4,2
3110,2,0,2
3111,2,0,1
3112,2,4,2
3113,3,2,0
3114,3,3,2
3115,4,4,3
3116,0,0,0
3117,0,2,0
3118,2,0,0
3119,3,3,3
3120,0,2,0
3121,2,2,0
3122,4,2,1
3123,3,3,2
3124,3,0,1
3125,3,4,3
3126,1,0,0
3127,4,4,4
3128,3,4,2
3129,4,2,2
3130,1,2,1
3131,4,4,4
3132,2,2,0
3133,3,0,3
3134,4,3,2
3135,0,0,0
3136,1,0,0
3137,2,2,1
3138,4,4,3
3139,4,2,2
3140,1,3,1
3141,2,1,0
3142,2,3,2
3143,3,3,2
3144,4,4,4
3145,0,0,0
3146,0,2,0
3147,2,4,2
3148,3,4,3
3149,4,3,2
3150,4,4,4
3151,4,4,4
3152,3,4,4
3153,4,0,3
3154,2,2,2
3155,0,0,0
3156,0,0,0
3157,3,4,3
3158,4,4,4
3159,4,4,4
3160,4,3,4
3161,0,0,0
3162,3,0,0
3163,0,0,0
3164,2,2,1
3165,4,4,4
3166,3,2,0
3167,4,3,3
3168,4,4,4
3169,3,1,1
3170,4,3,3
3171,4,0,2
3172,4,4,4
3173,4,4,3
3174,0,2,0
3175,1,0,0
3176,0,0,0
3177,0,0,0
3178,4,3,2
3179,1,0,0
3180,0,0,0
3181,3,4,2
3182,2,2,1
3183,2,3,1
3184,2,0,1
3185,3,4,3
3186,4,2,1
3187,0,3,1
3188,0,2,0
3189,1,2,1
3190,4,4,4
3191,4,0,0
3192,4,4,3
3193,4,4,4
3194,4,3,2
3195,4,2,4
3196,4,4,4
3197,0,0,0
3198,4,4,3
3199,4,4,3
3200,4,4,4
3201,4,4,4
3202,2,3,2
3203,0,2,0
3204,4,3,2
3205,4,4,2
3206,4,2,2
3207,4,2,2
3208,4,4,4
3209,2,3,1
3210,4,3,2
3211,0,0,0
3212,0,2,0
3213,3,2,2
3214,4,0,0
3215,2,3,2
3216,2,2,1
3217,4,3,4
3218,3,4,2
3219,0,0,0
3220,2,2,1
3221,3,4,2
3222,0,0,0
3223,0,2,0
3224,0,0,0
3225,3,2,0
3226,4,4,3
3227,4,4,3
3228,4,2,1
3229,4,4,4
3230,1,2,2
3231,3,2,1
3232,0,0,2
3233,0,0,0
3234,4,4,3
3235,3,2,2
3236,4,4,3
3237,4,4,3
3238,3,4,3
3239,3,4,4
3240,4,4,3
3241,4,4,4
3242,4,4,4
3243,2,0,0
3244,4,4,3
3245,4,4,3
3246,2,3,2
3247,4,4,3
3248,3,1,2
3249,2,2,0
3250,1,3,2
3251,2,0,2
3252,2,2,4
3253,4,4,3
3254,2,4,2
3255,0,0,0
3256,2,0,0
3257,4,3,2
3258,4,4,2
3259,3,2,2
3260,0,0,0
3261,1,2,0
3262,0,0,0
3263,4,4,4
3264,4,4,4
3265,3,4,3
3266,0,1,3
3267,0,0,0
3268,3,2,2
3269,2,4,2
3270,2,2,0
3271,3,4,2
3272,2,0,3
3273,2,3,1
3274,0,0,0
3275,0,0,0
3276,2,2,2
3277,0,0,3
3278,4,4,3
3279,2,0,0
3280,2,2,1
3281,0,0,0
3282,0,0,0
3283,3,1,2
3284,1,3,2
3285,2,4,2
3286,3,3,4
3287,4,4,3
3288,2,4,2
3289,3,2,1
3290,4,3,3
3291,3,0,0
3292,4,0,1
3293,0,0,0
3294,4,2,2
3295,1,0,0
3296,2,2,0
3297,0,0,0
3298,2,0,0
3299,2,2,2
3300,3,0,2
3301,0,0,0
3302,4,2,2
3303,4,4,3
3304,2,0,1
3305,1,0,0
3306,0,2,0
3307,3,2,3
3308,2,3,2
3309,2,3,2
3310,4,2,2
3311,2,0,0
3312,4,3,3
3313,3,4,3
3314,4,4,4
3315,2,3,2
3316,0,0,0
3317,3,4,2
3318,0,0,0
3319,4,4,4
3320,4,4,3
3321,0,0,0
3322,0,0,0
3323,0,0,0
3324,2,4,3
3325,2,2,1
3326,4,4,2
3327,3,1,2
3328,4,4,4
3329,2,4,3
3330,2,3,1
3331,4,4,4
3332,0,0,0
3333,3,4,3
3334,0,4,3
3335,0,0,0
3336,3,4,3
3337,0,0,0
3338,3,0,0
3339,4,4,3
3340,4,4,4
3341,3,0,1
3342,4,3,3
3343,4,3,2
3344,4,4,3
3345,2,2,1
3346,0,1,0
3347,4,4,4
3348,0,0,0
3349,4,4,3
3350,2,2,2
3351,2,4,2
3352,2,0,0
3353,0,0,0
3354,0,0,0
3355,4,3,2
3356,3,4,3
3357,2,1,2
3358,0,0,0
3359,2,2,1
3360,4,4,4
3361,4,4,4
3362,2,1,0
3363,4,4,3
3364,2,4,4
3365,2,2,1
3366,4,0,0
3367,3,2,0
3368,4,4,4
3369,0,1,1
3370,4,4,3
3371,1,2,2
3372,4,4,3
3373,3,4,3
3374,4,4,3
3375,4,0,0
3376,0,0,0
3377,3,4,3
3378,0,1,0
3379,3,4,4
3380,2,0,2
3381,0,4,3
3382,2,2,1
3383,0,0,0
3384,0,0,0
3385,1,0,0
3386,0,0,0
3387,1,0,0
3388,2,0,0
3389,4,0,0
3390,0,0,0
3391,3,2,2
3392,2,3,2
3393,4,4,3
3394,4,4,3
3395,4,4,3
3396,2,0,3
3397,4,2,2
3398,4,4,4
3399,4,4,4
3400,2,2,2
3401,4,4,2
3402,4,4,3
3403,0,0,0
3404,4,4,2
3405,0,0,0
3406,4,2,3
3407,0,0,0
3408,4,2,3
3409,2,2,0
3410,4,4,4
3411,3,4,1
3412,3,2,0
3413,4,2,3
3414,4,2,0
3415,4,4,3
3416,2,4,2
3417,1,2,0
3418,4,4,3
3419,0,0,0
3420,0,0,0
3421,2,3,2
3422,4,0,1
3423,2,1,1
3424,0,0,0
3425,4,4,3
3426,0,0,0
3427,3,4,2
3428,3,4,4
3429,0,0,0
3430,2,0,0
3431,4,4,4
3432,2,0,2
3433,0,0,0
3434,0,0,0
3435,2,4,2
3436,1,2,2
3437,0,0,1
3438,2,4,4
3439,4,0,3
3440,0,0,0
3441,2,2,0
3442,2,2,0
3443,0,2,0
3444,4,4,4
3445,3,2,2
3446,0,0,0
3447,4,2,0
3448,1,2,2
3449,1,0,0
3450,0,3,2
3451,2,0,0
3452,0,2,0
3453,0,2,0
3454,3,4,2
3455,2,2,2
3456,4,4,4
3457,4,3,3
3458,0,2,1
3459,0,0,0
3460,3,3,2
3461,4,4,4
3462,4,4,4
3463,4,0,0
3464,4,4,4
3465,0,0,0
3466,3,2,2
3467,4,4,2
3468,3,3,1
3469,3,0,0
3470,1,3,2
3471,0,0,0
3472,2,4,3
3473,3,3,2
3474,0,2,1
3475,0,0,0
3476,2,0,0
3477,4,4,2
3478,3,4,2
3479,2,3,1
3480,1,3,2
3481,4,0,0
3482,2,3,2
3483,2,2,0
3484,0,0,0
3485,1,0,0
3486,3,4,3
3487,0,0,0
3488,3,2,3
3489,4,4,4
3490,3,3,3
3491,2,4,3
3492,0,0,0
3493,1,2,0
3494,4,4,4
3495,4,0,0
3496,1,2,2
3497,3,3,2
3498,1,2,0
3499,2,0,1
3500,4,4,4
3501,0,0,0
3502,2,3,2
3503,4,4,3
3504,4,0,3
3505,0,2,0
3506,4,4,4
3507,4,2,2
3508,2,0,0
3509,3,4,4
3510,4,4,3
3511,4,4,3
3512,4,4,3
3513,1,2,1
3514,0,0,0
3515,2,4,2
3516,4,4,4
3517,0,0,0
3518,3,3,2
3519,4,4,3
3520,0,2,1
3521,4,3,3
3522,0,0,0
3523,2,4,3
3524,2,3,2
3525,2,1,0
3526,4,4,4
3527,4,4,2
3528,0,0,0
3529,2,3,1
3530,4,4,4
3531,3,0,0
3532,4,4,3
3533,4,2,1
3534,0,0,0
3535,2,2,0
3536,2,1,1
3537,4,4,4
3538,2,0,0
3539,3,3,3
3540,3,0,0
3541,2,2,2
3542,4,4,2
3543,2,2,0
3544,3,3,2
3545,3,2,1
3546,4,2,2
3547,2,0,2
3548,1,3,2
3549,4,4,3
3550,2,4,2
3551,4,4,4
3552,4,3,3
3553,4,2,0
3554,0,0,0
3555,3,2,3
3556,0,0,0
3557,0,0,1
3558,4,4,4
3559,3,3,3
3560,1,0,0
3561,4,0,1
3562,0,1,0
3563,2,3,2
3564,3,4,3
3565,3,0,0
3566,1,0,0
3567,4,4,2
3568,4,4,3
3569,0,0,0
3570,4,4,2
3571,0,0,0
3572,2,0,0
3573,4,4,4
3574,4,4,3
3575,0,0,0
3576,4,4,4
3577,4,4,2
3578,3,2,2
3579,4,4,4
3580,3,3,2
3581,4,3,3
3582,2,1,1
3583,0,0,2
3584,0,0,0
3585,2,2,0
3586,4,0,0
3587,4,2,2
3588,4,0,2
3589,2,3,2
3590,2,2,2
3591,4,3,3
3592,4,3,3
3593,2,2,2
3594,1,0,0
3595,2,3,3
3596,3,2,3
3597,2,3,2
3598,2,2,3
3599,4,4,3
3600,4,0,3
3601,2,3,2
3602,2,4,3
3603,0,0,0
3604,3,3,0
3605,2,4,1
3606,1,0,0
3607,2,4,1
3608,0,0,0
3609,1,3,0
3610,0,0,0
3611,4,4,3
3612,0,0,0
3613,4,4,4
3614,4,2,2
3615,2,2,2
3616,2,3,2
3617,4,4,3
3618,2,0,2
3619,0,0,2
3620,4,3,3
3621,2,0,0
3622,4,4,4
3623,2,2,3
3624,2,3,3
3625,4,2,2
3626,1,0,0
3627,4,2,3
3628,3,3,3
3629,2,3,2
3630,4,2,2
3631,3,3,2
3632,4,4,3
3633,3,1,3
3634,4,4,4
3635,0,0,0
3636,4,4,2
3637,3,4,2
3638,4,4,4
3639,0,0,0
3640,2,2,2
3641,0,0,0
3642,2,0,0
3643,2,2,2
3644,3,2,3
3645,3,4,3
3646,4,4,4
3647,2,3,1
3648,2,2,1
3649,4,4,4
3650,0,0,0
3651,3,4,2
3652,2,0,0
3653,4,4,4
3654,2,4,0
3655,2,0,2
3656,0,0,0
3657,3,4,3
3658,4,3,2
3659,4,0,0
3660,4,4,3
3661,4,4,4
3662,4,4,3
3663,3,4,3
3664,1,0,0
3665,0,0,0
3666,2,0,0
3667,2,2,2
3668,0,0,0
3669,2,4,0
3670,0,0,0
3671,4,4,4
3672,3,4,2
3673,0,0,0
3674,2,3,2
3675,0,0,0
3676,3,3,2
3677,4,4,4
3678,4,4,3
3679,4,4,4
3680,4,3,2
3681,2,3,2
3682,4,0,1
3683,1,2,0
3684,4,4,4
3685,2,4,3
3686,2,4,4
3687,4,2,2
3688,0,0,0
3689,2,2,2
3690,4,3,2
3691,4,3,2
3692,4,4,4
3693,4,4,4
3694,2,3,3
3695,4,2,1
3696,0,0,0
3697,2,0,0
3698,2,4,3
3699,4,4,3
3700,4,2,3
3701,0,3,0
3702,2,2,0
3703,1,2,0
3704,4,3,2
3705,1,3,2
3706,2,2,0
3707,3,4,2
3708,2,0,0
3709,3,0,0
3710,2,2,1
3711,4,4,2
3712,0,0,0
3713,0,2,0
3714,3,3,3
3715,4,2,2
3716,0,3,0
3717,2,3,1
3718,1,2,0
3719,3,4,1
3720,0,0,0
3721,0,2,2
3722,0,2,0
3723,2,2,1
3724,4,2,0
3725,0,0,0
3726,0,2,2
3727,2,2,1
3728,2,2,2
3729,0,0,0
3730,3,4,4
3731,2,4,3
3732,3,4,3
3733,3,2,2
3734,0,0,0
3735,1,0,0
3736,2,2,2
3737,0,2,1
3738,0,0,0
3739,4,4,3
3740,3,4,1
3741,1,1,1
3742,3,4,3
3743,1,2,2
3744,2,4,2
3745,1,2,1
3746,4,2,3
3747,0,3,2
3748,0,0,0
3749,0,0,0
3750,2,4,0
3751,2,0,0
3752,2,0,1
3753,2,4,3
3754,4,4,0
3755,4,4,3
3756,2,3,1
3757,4,4,3
3758,4,4,3
3759,3,4,2
3760,4,4,3
3761,4,4,3
3762,4,3,2
3763,3,4,3
3764,0,0,0
3765,1,0,0
3766,0,0,0
3767,4,4,3
3768,3,4,3
3769,2,0,1
3770,0,2,0
3771,3,4,1
3772,4,4,3
3773,3,3,2
3774,0,2,0
3775,0,1,1
3776,0,0,0
3777,2,2,1
3778,0,0,0
3779,4,4,3
3780,0,0,0
3781,0,0,0
3782,1,2,1
3783,2,0,0
3784,0,3,0
3785,4,4,3
3786,4,4,4
3787,4,4,4
3788,0,0,0
3789,4,3,4
3790,4,3,3
3791,4,4,3
3792,4,4,4
3793,3,4,3
3794,0,0,0
3795,4,4,3
3796,4,4,4
3797,3,0,0
3798,1,0,0
3799,0,2,0
3800,3,4,3
3801,0,0,0
3802,4,2,2
3803,2,3,2
3804,4,4,3
3805,3,4,3
3806,4,4,2
3807,4,3,2
3808,3,1,2
3809,2,2,2
3810,4,2,2
3811,2,2,2
3812,3,2,2
3813,4,2,2
3814,1,3,2
3815,2,4,2
3816,2,1,0
3817,3,4,2
3818,0,4,2
3819,4,0,0
3820,4,4,4
3821,4,2,2
3822,0,0,0
3823,4,4,4
3824,4,4,3
3825,2,3,0
3826,0,0,0
3827,0,0,0
3828,1,0,0
3829,4,4,4
3830,0,0,0
3831,3,3,2
3832,4,0,4
3833,2,0,0
3834,2,3,2
3835,2,4,2
3836,2,2,2
3837,0,0,0
3838,2,4,3
3839,3,4,4
3840,0,0,0
3841,3,1,0
3842,3,2,2
3843,1,2,1
3844,0,0,1
3845,2,2,2
3846,4,2,3
3847,0,0,0
3848,2,3,2
3849,3,3,1
3850,4,4,4
3851,4,4,4
3852,4,0,2
3853,3,3,1
3854,2,2,1
3855,3,4,4
3856,0,0,0
3857,2,3,2
3858,0,0,0
3859,2,4,3
3860,0,0,0
3861,3,0,2
3862,2,2,1
3863,4,4,2
3864,0,0,0
3865,1,3,2
3866,4,4,3
3867,0,0,0
3868,4,4,3
3869,4,4,3
3870,4,4,2
3871,2,2,1
3872,4,4,3
3873,2,2,2
3874,2,0,1
3875,0,0,0
3876,0,0,1
3877,2,1,2
3878,4,4,4
3879,0,2,0
3880,0,0,0
3881,4,2,2
3882,3,2,2
3883,2,4,2
3884,2,0,0
3885,4,4,4
3886,4,2,3
3887,4,4,2
3888,0,0,0
3889,3,4,1
3890,4,4,4
3891,4,4,4
3892,0,2,2
3893,4,4,3
3894,3,2,3
3895,3,2,2
3896,3,3,2
3897,0,0,0
3898,4,4,4
3899,4,4,4
3900,0,0,0
3901,3,4,2
3902,0,0,0
3903,2,0,0
3904,4,4,3
3905,0,1,0
3906,1,2,2
3907,4,4,2
3908,1,4,1
3909,0,0,0
3910,4,4,3
3911,4,4,3
3912,2,4,2
3913,2,3,1
3914,1,0,0
3915,3,3,4
3916,2,2,0
3917,3,3,2
3918,2,2,1
3919,4,4,1
3920,4,4,4
3921,3,2,2
3922,4,4,2
3923,3,0,0
3924,1,4,3
3925,3,2,2
3926,2,3,1
3927,4,2,2
3928,2,2,1
3929,2,2,3
3930,4,4,2
3931,4,4,3
3932,2,3,0
3933,4,4,4
3934,3,4,3
3935,3,4,2
3936,4,4,3
3937,4,0,0
3938,2,3,0
3939,2,4,3
3940,0,0,0
3941,2,3,2
3942,2,4,1
3943,3,3,2
3944,0,0,0
3945,0,0,0
3946,4,3,2
3947,1,2,1
3948,0,0,0
3949,0,0,0
3950,4,0,0
3951,2,2,0
3952,0,0,0
3953,2,4,1
3954,2,2,0
3955,0,2,1
3956,0,0,0
3957,2,2,1
3958,4,4,4
3959,4,2,2
3960,0,0,0
3961,2,2,0
3962,3,0,1
3963,1,3,2
3964,3,4,2
3965,4,4,3
3966,1,3,1
3967,0,0,0
3968,0,0,0
3969,4,4,3
3970,2,2,2
3971,4,2,2
3972,3,0,0
3973,3,4,3
3974,4,4,4
3975,4,4,2
3976,3,3,3
3977,1,2,0
3978,1,0,0
3979,3,4,2
3980,3,4,3
3981,4,3,2
3982,4,4,4
3983,1,3,1
3984,4,4,4
3985,3,3,3
3986,0,0,0
3987,3,3,3
3988,2,0,1
3989,4,4,4
3990,0,2,0
3991,0,0,0
3992,2,2,2
3993,1,0,0
3994,3,2,2
3995,0,0,0
3996,1,2,2
3997,0,0,0
3998,4,2,3
3999,4,4,3
4000,4,4,2
4001,4,4,2
4002,0,0,0
4003,1,1,2
4004,2,2,2
4005,0,2,2
4006,4,4,4
4007,0,0,0
4008,4,4,3
4009,4,3,3
4010,2,0,1
4011,0,0,0
4012,2,4,2
4013,4,4,4
4014,4,4,4
4015,4,3,2
4016,4,1,2
4017,3,3,3
4018,4,4,3
4019,0,0,0
4020,2,4,2
4021,4,4,3
4022,0,0,0
4023,4,4,4
4024,3,4,2
4025,2,2,1
