,y_dep,y_anx,y_sts
4026,4,2,1
4027,2,1,2
4028,4,4,4
4029,4,4,3
4030,4,2,2
4031,3,3,2
4032,0,0,0
4033,2,1,0
4034,4,4,4
4035,4,2,2
4036,4,4,4
4037,4,0,0
4038,0,2,2
4039,2,0,0
4040,4,4,4
4041,2,0,0
4042,2,3,1
4043,2,2,0
4044,4,4,3
4045,3,4,3
4046,4,4,4
4047,2,0,0
4048,3,3,2
4049,4,4,3
4050,4,0,2
4051,3,3,2
4052,3,3,2
4053,4,4,4
4054,4,4,4
4055,0,0,0
4056,3,0,0
4057,4,3,2
4058,2,3,1
4059,3,2,2
4060,4,4,4
4061,4,4,4
4062,0,0,0
4063,4,4,4
4064,0,0,0
4065,1,0,0
4066,1,3,2
4067,4,4,4
4068,4,3,4
4069,0,0,0
4070,3,4,2
4071,4,4,4
4072,4,4,4
4073,2,1,1
4074,2,3,2
4075,3,3,3
4076,4,4,3
4077,4,0,1
4078,4,4,3
4079,0,0,0
4080,3,4,3
4081,1,2,2
4082,4,4,3
4083,0,0,0
4084,3,4,3
4085,3,3,2
4086,0,0,0
4087,2,2,1
4088,4,1,0
4089,2,3,2
4090,4,4,4
4091,2,4,4
4092,0,0,0
4093,2,4,3
4094,2,4,4
4095,2,0,0
4096,3,4,3
4097,0,0,0
4098,4,4,4
4099,3,4,3
4100,4,4,3
4101,4,4,2
4102,4,3,0
4103,2,2,0
4104,3,2,0
4105,2,0,0
4106,0,2,1
4107,1,1,1
4108,1,1,0
4109,2,0,1
4110,2,2,1
4111,2,0,1
4112,1,2,1
4113,0,2,1
4114,2,3,0
4115,4,3,3
4116,0,1,0
4117,0,0,0
4118,2,3,3
4119,2,2,0
4120,3,2,1
4121,1,1,2
4122,0,0,0
4123,3,4,1
4124,0,0,0
4125,0,0,0
4126,0,2,0
4127,4,4,3
4128,4,4,4
4129,2,4,3
4130,4,4,4
4131,2,3,1
4132,4,4,3
4133,4,4,4
4134,4,4,3
4135,4,3,2
4136,0,0,0
4137,4,4,3
4138,0,1,0
4139,3,3,3
4140,0,0,1
4141,2,0,0
4142,0,0,0
4143,4,0,2
4144,3,2,3
4145,2,3,3
4146,2,2,2
4147,4,2,3
4148,3,0,0
4149,2,0,0
4150,1,3,1
4151,0,0,0
4152,4,4,4
4153,3,2,2
4154,2,2,2
4155,3,2,0
4156,4,4,4
4157,0,0,1
4158,4,2,3
4159,3,4,3
4160,1,2,2
4161,4,4,4
4162,3,2,1
4163,2,0,0
4164,0,3,1
4165,1,2,0
4166,2,2,2
4167,2,1,0
4168,3,4,3
4169,4,4,4
4170,4,0,1
4171,2,2,1
4172,3,3,3
4173,0,0,2
4174,4,4,4
4175,4,4,4
4176,3,2,1
4177,4,4,3
4178,0,0,0
4179,3,4,3
4180,4,4,3
4181,4,4,4
4182,2,0,3
4183,3,2,3
4184,2,0,0
4185,0,2,2
4186,2,4,3
4187,3,4,3
4188,2,0,1
4189,0,0,0
4190,2,0,1
4191,4,3,2
4192,2,2,0
4193,2,2,1
4194,3,4,3
4195,1,4,2
4196,3,4,2
4197,2,3,1
4198,4,4,4
4199,0,0,0
4200,0,0,0
4201,2,1,0
4202,3,4,4
4203,4,0,2
4204,4,4,4
4205,0,0,0
4206,2,2,2
4207,0,0,0
4208,4,3,4
4209,0,0,0
4210,2,0,0
4211,4,4,3
4212,3,1,0
4213,3,3,3
4214,4,4,4
4215,2,2,0
4216,2,2,1
4217,4,4,4
4218,4,4,3
4219,4,2,2
4220,0,0,0
4221,2,3,3
4222,1,0,0
4223,3,2,2
4224,0,0,0
4225,2,3,2
4226,0,0,0
4227,0,0,0
4228,4,4,4
4229,4,4,3
4230,3,2,0
4231,0,0,0
4232,4,3,3
4233,0,0,0
4234,1,0,0
4235,2,2,0
4236,0,0,0
4237,1,2,2
4238,3,4,3
4239,3,2,2
4240,0,1,0
4241,0,0,0
4242,0,0,0
4243,1,0,2
4244,4,3,2
4245,2,3,4
4246,4,4,3
4247,1,2,2
4248,0,2,1
4249,3,3,2
4250,4,4,3
4251,1,2,1
4252,4,4,3
4253,2,2,0
4254,1,0,2
4255,4,4,4
4256,2,4,0
4257,2,2,0
4258,0,0,0
4259,0,0,0
4260,1,0,0
4261,4,2,2
4262,0,0,0
4263,3,4,3
4264,0,0,0
4265,1,2,1
4266,0,0,0
4267,0,0,0
4268,4,1,2
4269,3,0,1
4270,3,4,2
4271,2,2,3
4272,4,4,4
4273,1,0,0
4274,0,4,2
4275,2,4,3
4276,4,3,2
4277,3,2,1
4278,0,0,0
4279,0,4,2
4280,4,4,3
4281,0,0,0
4282,3,2,2
4283,3,3,2
4284,1,0,0
4285,3,4,3
4286,4,4,4
4287,4,4,4
4288,0,2,2
4289,3,2,0
4290,4,0,2
4291,4,4,4
4292,0,1,2
4293,4,4,4
4294,4,4,3
4295,0,0,0
4296,4,4,4
4297,1,2,2
4298,2,0,0
4299,0,0,0
4300,2,0,0
4301,2,4,1
4302,0,0,0
4303,0,1,2
4304,1,4,2
4305,4,4,3
4306,2,0,2
4307,2,4,2
4308,4,4,3
4309,2,4,3
4310,4,2,3
4311,4,4,4
4312,4,4,3
4313,2,1,1
4314,3,4,3
4315,0,0,0
4316,4,4,3
4317,3,4,3
4318,0,0,0
4319,2,2,1
4320,2,2,2
4321,2,1,2
4322,0,0,0
4323,0,0,0
4324,0,0,0
4325,4,0,0
4326,2,4,3
4327,2,3,3
4328,4,1,2
4329,0,0,0
4330,0,4,3
4331,2,2,2
4332,2,2,0
4333,4,4,4
4334,4,4,4
4335,4,0,2
4336,2,3,0
4337,2,4,3
4338,2,2,3
4339,3,2,0
4340,2,3,2
4341,2,2,2
4342,2,3,3
4343,4,3,4
4344,0,0,2
4345,3,4,3
4346,4,0,1
4347,0,2,0
4348,3,2,1
4349,4,4,4
4350,2,3,2
4351,1,0,0
4352,3,2,0
4353,1,1,0
4354,2,0,0
4355,0,0,2
4356,2,2,3
4357,0,2,0
4358,2,3,1
4359,4,4,4
4360,0,0,0
4361,0,1,0
4362,1,2,3
4363,0,0,0
4364,4,2,3
4365,0,0,0
4366,4,4,3
4367,0,0,0
4368,1,1,1
4369,4,0,2
4370,1,0,1
4371,2,2,1
4372,1,3,2
4373,4,4,4
4374,3,2,2
4375,4,4,3
4376,0,0,0
4377,2,3,3
4378,0,0,0
4379,4,4,2
4380,3,2,2
4381,4,0,3
4382,0,0,0
4383,3,2,0
4384,0,0,0
4385,4,3,2
4386,4,2,3
4387,0,2,2
4388,2,2,2
4389,0,0,0
4390,0,0,0
4391,2,2,2
4392,4,4,4
4393,2,4,2
4394,0,0,0
4395,4,0,0
4396,2,2,2
4397,4,2,2
4398,3,0,0
4399,3,3,1
4400,0,1,1
4401,4,4,4
4402,3,2,4
4403,0,2,2
4404,0,0,0
4405,1,0,0
4406,4,2,3
4407,4,2,3
4408,2,2,0
4409,2,2,1
4410,2,2,3
4411,0,0,0
4412,2,3,0
4413,2,2,1
4414,0,1,2
4415,3,0,2
4416,2,0,1
4417,2,2,0
4418,2,4,2
4419,0,0,0
4420,4,4,3
4421,4,4,3
4422,4,0,2
4423,2,0,0
4424,4,4,4
4425,4,4,3
4426,4,4,2
4427,0,0,0
4428,2,4,3
4429,4,4,4
4430,0,0,0
4431,0,0,0
4432,1,0,0
4433,2,1,1
4434,2,2,2
4435,0,2,0
4436,4,4,4
4437,4,4,4
4438,4,4,3
4439,3,2,2
4440,0,0,0
4441,0,0,0
4442,3,2,1
4443,2,3,2
4444,2,0,0
4445,0,0,0
4446,4,4,4
4447,1,0,0
4448,4,3,3
4449,0,4,2
4450,3,4,4
4451,4,4,4
4452,0,0,0
4453,4,4,3
4454,0,0,0
4455,3,0,0
4456,2,2,0
4457,4,4,4
4458,3,2,1
4459,4,2,3
4460,0,0,0
4461,2,0,1
4462,2,0,0
4463,3,3,4
4464,4,4,4
4465,4,4,3
4466,1,3,1
4467,3,2,2
4468,4,4,4
4469,0,2,0
4470,0,2,1
4471,2,1,0
4472,3,2,3
4473,4,4,3
4474,0,0,0
4475,2,4,3
4476,4,3,3
4477,2,2,0
4478,0,0,0
4479,4,1,2
4480,4,3,1
4481,4,4,3
4482,4,4,4
4483,0,0,0
4484,3,2,2
4485,0,0,0
4486,0,0,0
4487,4,2,3
4488,0,4,2
4489,4,4,3
4490,3,4,4
4491,3,4,2
4492,3,4,1
4493,4,4,4
4494,2,2,2
4495,0,0,0
4496,4,4,4
4497,4,2,2
4498,2,4,3
4499,2,0,0
4500,0,0,0
4501,2,4,3
4502,0,0,0
4503,4,2,4
4504,4,4,4
4505,4,1,2
4506,4,0,2
4507,3,4,2
4508,4,4,3
4509,4,2,2
4510,1,2,2
4511,2,2,0
4512,0,0,1
4513,2,0,0
4514,0,1,3
4515,3,4,3
4516,2,4,2
4517,0,0,0
4518,0,3,2
4519,4,4,2
4520,0,0,0
4521,2,2,2
4522,3,2,0
4523,3,4,3
4524,4,4,3
4525,1,3,2
4526,4,4,4
4527,4,4,4
4528,3,4,3
4529,2,2,1
4530,4,3,2
4531,3,4,3
4532,2,0,0
4533,4,4,4
4534,2,4,2
4535,0,0,0
4536,0,0,0
4537,4,2,3
4538,4,4,3
4539,0,0,0
4540,4,4,4
4541,4,0,1
4542,2,0,1
4543,1,4,3
4544,2,4,4
4545,1,0,0
4546,1,0,0
4547,1,1,1
4548,4,2,2
4549,4,2,2
4550,0,0,0
4551,0,0,0
4552,4,4,3
4553,2,4,3
4554,3,3,2
4555,4,2,2
4556,2,2,1
4557,3,3,3
4558,2,3,1
4559,2,3,2
4560,0,0,0
4561,0,0,0
4562,4,4,4
4563,3,3,2
4564,2,2,3
4565,4,4,3
4566,0,0,0
4567,4,4,3
4568,0,1,0
4569,0,0,0
4570,0,0,0
4571,0,0,0
4572,4,4,3
4573,4,4,2
4574,4,4,3
4575,2,4,2
4576,4,4,4
4577,0,0,0
4578,4,4,4
4579,4,0,0
4580,4,2,3
4581,4,4,3
4582,3,4,2
4583,4,2,0
4584,0,0,0
4585,4,4,4
4586,4,4,3
4587,3,0,0
4588,0,0,0
4589,4,4,2
4590,4,0,0
4591,2,3,2
4592,2,3,2
4593,4,4,4
4594,0,0,0
4595,4,4,4
4596,4,4,4
4597,0,0,1
4598,4,4,4
4599,3,2,3
4600,2,3,3
4601,4,4,4
4602,4,2,2
4603,4,2,3
4604,0,0,0
4605,0,0,0
4606,4,0,2
4607,0,0,0
4608,3,3,2
4609,4,2,0
4610,2,3,2
4611,4,4,4
4612,0,0,0
4613,0,0,0
4614,2,2,0
4615,4,4,2
4616,4,4,4
4617,2,2,2
4618,2,1,1
4619,4,4,0
4620,3,4,3
4621,2,4,3
4622,0,0,0
4623,0,0,0
4624,2,4,2
4625,0,0,0
4626,4,3,2
4627,0,0,0
4628,0,1,0
4629,2,2,0
4630,2,1,1
4631,0,0,0
4632,4,4,4
4633,0,0,0
4634,4,4,3
4635,4,0,1
4636,2,4,1
4637,0,0,0
4638,4,4,4
4639,4,2,3
4640,0,2,3
4641,0,0,0
4642,4,3,3
4643,3,4,2
4644,2,0,0
4645,4,4,4
4646,4,2,2
4647,0,0,0
4648,2,2,0
4649,4,0,1
4650,1,2,0
4651,3,4,3
4652,3,4,3
4653,3,3,3
4654,4,4,3
4655,4,4,3
4656,4,3,3
4657,4,4,3
4658,4,4,4
4659,2,0,0
4660,2,2,1
4661,1,0,0
4662,0,0,0
4663,0,0,0
4664,1,0,0
4665,0,0,0
4666,4,0,2
4667,0,2,0
4668,2,3,2
4669,0,2,1
4670,2,4,3
4671,4,4,3
4672,3,4,2
4673,4,4,4
4674,4,3,2
4675,2,4,2
4676,2,2,2
4677,4,4,3
4678,0,0,0
4679,1,2,0
4680,0,3,0
4681,3,3,1
4682,1,0,1
4683,4,4,4
4684,0,0,0
4685,4,4,3
4686,4,4,1
4687,3,4,3
4688,3,3,1
4689,2,3,2
4690,4,4,3
4691,4,2,2
4692,4,2,2
4693,2,2,2
4694,2,0,2
4695,3,2,3
4696,3,4,2
4697,0,0,0
4698,0,1,0
4699,3,0,0
4700,2,4,2
4701,0,0,0
4702,0,0,0
4703,2,2,1
4704,2,2,1
4705,4,4,2
4706,4,4,2
4707,2,1,1
4708,0,1,0
4709,4,3,2
4710,3,2,0
4711,3,3,2
4712,4,2,1
4713,3,4,3
4714,4,4,4
4715,0,0,0
4716,2,2,0
4717,0,0,0
4718,2,0,0
4719,2,3,2
4720,2,2,0
4721,1,0,0
4722,1,2,0
4723,2,0,0
4724,0,1,0
4725,0,0,0
4726,2,0,0
4727,2,2,0
4728,3,4,4
4729,4,3,3
4730,3,4,3
4731,4,4,3
4732,0,0,0
4733,4,4,3
4734,0,0,0
4735,0,0,0
4736,1,0,0
4737,3,3,2
4738,0,0,0
4739,4,3,3
4740,2,4,3
4741,0,0,0
4742,4,4,3
4743,3,0,0
4744,2,1,2
4745,3,4,3
4746,0,0,0
4747,0,0,0
4748,4,0,2
4749,4,4,3
4750,0,0,0
4751,4,4,4
4752,2,4,3
4753,4,4,4
4754,4,0,2
4755,2,2,0
4756,4,4,3
4757,2,0,0
4758,2,3,2
4759,0,2,1
4760,4,3,2
4761,1,0,0
4762,2,0,0
4763,4,4,4
4764,0,0,0
4765,0,0,0
4766,0,0,0
4767,4,4,2
4768,2,3,4
4769,0,2,3
4770,3,0,0
4771,4,4,4
4772,0,1,0
4773,1,2,0
4774,1,4,2
4775,4,4,4
4776,2,2,0
4777,2,0,0
4778,3,2,2
4779,2,0,1
4780,2,2,2
4781,2,2,2
4782,2,0,1
4783,1,2,0
4784,1,4,2
4785,4,3,3
4786,2,2,1
4787,2,4,4
4788,0,0,0
4789,4,4,3
4790,0,0,0
4791,4,4,3
4792,1,4,2
4793,4,4,4
4794,4,2,3
4795,0,0,0
4796,0,0,1
4797,2,3,0
4798,0,0,0
4799,0,0,0
4800,0,3,2
4801,4,4,3
4802,3,3,2
4803,0,0,0
4804,3,4,2
4805,1,2,1
4806,2,0,0
4807,4,4,3
4808,0,0,0
4809,0,0,0
4810,2,2,2
4811,2,3,2
4812,0,2,0
4813,2,3,4
4814,3,2,2
4815,4,3,2
4816,4,4,4
4817,2,4,4
4818,4,4,4
4819,0,0,0
4820,0,0,0
4821,1,2,1
4822,0,0,0
4823,3,4,3
4824,0,0,0
4825,4,4,4
4826,2,4,3
4827,2,4,4
4828,2,4,2
4829,4,3,2
4830,1,0,0
4831,0,0,0
4832,4,4,3
4833,4,4,4
4834,2,3,2
4835,0,0,0
4836,2,2,0
4837,0,2,0
4838,0,0,0
4839,0,0,2
4840,2,0,1
4841,4,2,2
4842,4,4,3
4843,0,0,0
4844,0,2,1
4845,4,3,3
4846,0,0,0
4847,0,0,0
4848,0,0,0
4849,1,0,0
4850,2,2,1
4851,4,1,0
4852,2,0,2
4853,2,4,3
4854,0,1,0
4855,2,4,3
4856,3,2,0
4857,3,4,3
4858,0,0,0
4859,0,0,0
4860,2,0,0
4861,4,4,2
4862,0,0,0
4863,4,4,4
4864,2,2,2
4865,0,2,3
4866,2,2,2
4867,0,4,3
4868,0,3,2
4869,0,0,0
4870,3,2,2
4871,0,0,0
4872,0,0,0
4873,3,4,2
4874,4,4,4
4875,0,0,0
4876,0,0,0
4877,3,4,2
4878,4,2,1
4879,2,2,1
4880,0,2,0
4881,2,2,3
4882,4,2,1
4883,2,4,2
4884,3,3,3
4885,2,0,1
4886,4,4,4
4887,0,0,0
4888,3,2,1
4889,4,4,4
4890,2,2,0
4891,3,0,0
4892,1,2,0
4893,4,4,4
4894,0,0,0
4895,4,0,3
4896,3,2,1
4897,0,3,1
4898,3,2,2
4899,4,4,3
4900,4,4,4
4901,3,4,2
4902,4,4,4
4903,0,0,0
4904,0,0,0
4905,2,4,2
4906,3,4,3
4907,4,4,2
4908,3,0,0
4909,4,4,3
4910,0,0,0
4911,4,4,4
4912,0,0,0
4913,2,1,0
4914,3,2,1
4915,0,0,0
4916,4,4,1
4917,2,0,2
4918,4,4,3
4919,1,0,0
4920,3,0,0
4921,2,0,2
4922,3,2,2
4923,4,4,4
4924,1,3,2
4925,4,4,4
4926,0,0,0
4927,2,2,2
4928,4,2,3
4929,1,0,1
4930,0,2,0
4931,3,2,2
4932,4,4,3
4933,3,4,2
4934,2,0,2
4935,3,4,2
4936,3,2,0
4937,4,4,2
4938,2,2,1
4939,2,1,1
4940,0,2,0
4941,2,4,3
4942,0,0,0
4943,3,0,2
4944,3,3,2
4945,4,4,3
4946,0,0,0
4947,2,3,4
4948,4,2,0
4949,2,0,0
4950,0,0,2
4951,0,0,0
4952,3,4,3
4953,4,4,4
4954,0,0,0
4955,4,4,2
4956,4,4,4
4957,3,0,0
4958,0,0,0
4959,4,4,4
4960,0,0,0
4961,2,2,2
4962,0,0,0
4963,3,2,2
4964,2,2,1
4965,4,4,4
4966,4,4,4
4967,4,3,2
4968,2,4,2
4969,2,4,2
4970,2,0,0
4971,3,3,2
4972,3,3,3
4973,3,4,2
4974,4,3,0
4975,2,4,2
4976,0,0,0
4977,0,0,0
4978,4,4,4
4979,4,4,4
4980,1,0,0
4981,0,0,0
4982,0,3,0
4983,2,2,0
4984,3,4,2
4985,3,4,2
4986,2,2,2
4987,0,2,1
4988,2,2,3
4989,3,2,2
4990,4,3,3
4991,2,0,0
4992,0,0,0
4993,2,0,0
4994,3,1,0
4995,4,4,3
4996,1,2,0
4997,1,3,0
4998,4,4,4
4999,0,0,0
5000,4,4,4
5001,4,4,4
5002,4,4,3
5003,4,4,4
5004,2,3,1
5005,1,0,0
5006,0,0,0
5007,3,4,3
5008,4,2,2
5009,4,2,3
5010,3,4,3
5011,3,2,2
5012,0,0,0
5013,4,4,4
5014,4,2,1
5015,3,4,2
5016,2,4,2
5017,4,4,3
5018,2,3,2
5019,2,0,0
5020,4,4,3
5021,0,0,0
5022,4,3,2
5023,3,4,3
5024,2,0,2
5025,0,0,0
5026,2,3,1
5027,2,0,0
5028,3,3,2
5029,0,0,0
5030,0,2,1
5031,4,4,4
5032,0,2,2
5033,4,4,3
5034,4,2,2
5035,4,4,3
5036,2,0,0
5037,0,1,0
5038,2,0,0
5039,3,4,3
5040,0,0,0
5041,2,4,2
5042,4,4,4
5043,2,0,0
5044,2,4,1
5045,4,2,2
5046,0,0,0
5047,4,2,3
5048,4,4,3
5049,2,0,0
5050,4,4,3
5051,0,2,1
5052,1,2,0
5053,4,3,2
5054,4,4,3
5055,3,2,2
5056,3,2,2
5057,4,4,4
5058,0,0,0
5059,4,1,1
5060,4,4,4
5061,4,4,4
5062,4,2,2
5063,2,0,2
5064,4,4,3
5065,0,0,0
5066,2,4,3
5067,4,3,3
5068,0,4,2
5069,0,0,0
5070,2,2,1
5071,0,0,0
5072,4,4,4
5073,0,0,0
5074,0,0,0
5075,4,2,3
5076,1,3,2
5077,4,0,2
5078,0,0,0
5079,0,0,0
5080,0,2,2
5081,3,2,1
5082,2,3,2
5083,4,3,3
5084,0,0,0
5085,4,4,4
5086,2,4,2
5087,4,4,4
5088,3,4,2
5089,3,3,1
5090,4,0,2
5091,0,0,0
5092,4,4,4
5093,0,0,0
5094,4,3,2
5095,4,1,2
5096,4,4,3
5097,2,4,2
5098,0,0,0
5099,2,0,0
5100,2,1,0
5101,3,2,3
5102,4,4,4
5103,0,0,0
5104,4,3,3
5105,4,4,3
5106,4,3,3
5107,2,3,2
5108,0,3,1
5109,0,0,0
5110,4,4,3
5111,2,4,2
5112,3,0,0
5113,3,4,3
5114,0,2,0
5115,4,2,3
5116,4,4,2
5117,4,4,1
5118,0,0,0
5119,4,4,4
5120,3,2,3
5121,4,4,3
5122,4,2,3
5123,0,0,0
5124,3,2,1
5125,2,4,3
5126,2,0,0
5127,0,0,0
5128,3,4,3
5129,4,4,4
5130,2,4,2
5131,0,0,0
5132,3,4,2
5133,0,0,0
5134,4,4,2
5135,4,4,4
5136,2,2,0
5137,3,3,2
5138,2,2,2
5139,2,3,2
5140,0,0,0
5141,2,0,0
5142,0,0,0
5143,2,3,3
5144,1,0,0
5145,4,4,4
5146,0,2,0
5147,1,0,0
5148,4,0,1
5149,4,3,2
5150,2,3,3
5151,2,0,0
5152,4,2,2
5153,4,4,4
5154,2,4,3
5155,0,0,0
5156,4,2,3
5157,1,4,3
5158,4,2,0
5159,2,3,2
5160,0,3,2
5161,1,3,2
5162,4,4,3
5163,4,4,4
5164,2,0,2
5165,4,4,2
5166,2,4,2
5167,0,0,0
5168,0,0,0
5169,0,0,1
5170,4,4,3
5171,2,2,2
5172,2,0,1
5173,4,4,4
5174,0,2,1
5175,1,4,2
5176,2,2,0
5177,4,0,1
5178,2,2,0
5179,1,0,0
5180,2,1,0
5181,4,3,2
5182,0,0,0
5183,4,4,3
5184,4,3,3
5185,0,0,0
5186,2,0,2
5187,3,4,3
5188,2,2,1
5189,0,0,0
5190,1,1,2
5191,2,2,2
5192,4,4,3
5193,1,1,1
5194,0,2,1
5195,2,0,1
5196,2,1,2
5197,2,3,3
5198,2,0,0
5199,0,0,0
5200,2,2,2
5201,3,4,2
5202,4,4,3
5203,4,4,3
5204,0,0,0
5205,3,3,1
5206,2,2,0
5207,4,4,3
5208,0,0,0
5209,3,4,3
5210,3,4,1
5211,4,2,0
5212,2,0,0
5213,2,2,0
5214,0,0,0
5215,4,2,2
5216,0,0,0
5217,2,3,1
5218,3,4,2
5219,4,4,3
5220,2,4,2
5221,3,0,1
5222,2,2,2
5223,3,2,1
5224,0,0,0
5225,1,0,0
5226,4,4,4
5227,2,4,3
5228,4,2,2
5229,0,0,0
5230,4,2,3
5231,0,0,0
5232,2,0,0
5233,0,2,1
5234,2,0,0
5235,3,2,2
5236,0,0,0
5237,4,4,4
5238,0,0,0
5239,2,2,0
5240,3,2,2
5241,2,2,0
5242,4,1,1
5243,3,2,2
5244,1,0,0
5245,2,2,2
5246,2,4,3
5247,0,0,0
5248,0,0,0
5249,0,2,1
5250,0,0,0
5251,0,0,0
5252,0,0,0
5253,0,0,0
5254,2,2,0
5255,4,4,3
5256,3,0,0
5257,0,0,0
5258,2,3,3
5259,3,4,2
5260,4,3,2
5261,3,4,2
5262,0,0,0
5263,0,0,0
5264,2,4,3
5265,2,0,1
5266,2,0,0
5267,0,2,0
5268,2,2,1
5269,0,2,2
5270,3,0,2
5271,4,4,4
5272,4,4,4
5273,0,2,0
5274,0,0,0
5275,4,3,3
5276,4,4,3
5277,4,3,2
5278,2,4,3
5279,4,3,2
5280,2,2,0
5281,4,4,4
5282,4,4,3
5283,0,4,3
5284,0,0,0
5285,2,4,2
5286,2,3,3
5287,4,4,3
5288,0,4,2
5289,4,4,3
5290,0,0,0
5291,3,2,3
5292,3,4,2
5293,2,4,2
5294,0,0,0
5295,2,2,0
5296,3,3,3
5297,2,2,1
5298,0,2,1
5299,2,4,3
5300,0,3,2
5301,0,0,0
5302,0,0,0
5303,0,0,0
5304,2,2,1
5305,0,0,1
5306,0,2,1
5307,0,2,0
5308,0,0,0
5309,4,4,4
5310,4,4,4
5311,4,3,3
5312,2,3,2
5313,4,4,4
5314,4,2,2
5315,4,2,3
5316,2,2,2
5317,0,1,0
5318,4,4,4
5319,2,4,2
5320,4,4,4
5321,0,2,2
5322,0,0,0
5323,2,4,3
5324,3,0,0
5325,3,4,2
5326,4,3,3
5327,2,0,1
5328,4,4,4
5329,4,4,3
5330,3,4,4
5331,4,4,4
5332,2,4,2
5333,3,2,1
5334,0,0,0
