,y_dep,y_anx,y_sts
5335,3,4,3
5336,2,3,2
5337,4,2,2
5338,0,4,1
5339,4,4,3
5340,4,4,3
5341,2,4,3
5342,0,0,0
5343,4,4,3
5344,0,0,0
5345,0,0,0
5346,4,4,4
5347,3,0,0
5348,0,0,0
5349,0,0,0
5350,3,4,3
5351,4,4,3
5352,2,2,1
5353,1,0,0
5354,4,4,4
5355,3,3,2
5356,0,0,0
5357,4,4,4
5358,2,4,3
5359,3,1,2
5360,4,4,2
5361,1,2,2
5362,4,0,0
5363,4,4,3
5364,0,0,0
5365,4,4,4
5366,4,4,4
5367,2,3,1
5368,1,0,1
5369,2,0,0
5370,4,3,2
5371,4,4,4
5372,2,2,0
5373,0,0,0
5374,3,4,3
5375,0,0,0
5376,0,4,2
5377,0,0,0
5378,2,0,0
5379,3,0,0
5380,4,2,2
5381,4,4,3
5382,3,4,4
5383,4,4,3
5384,4,4,4
5385,4,4,3
5386,4,2,2
5387,2,0,2
5388,3,1,2
5389,0,0,0
5390,3,2,2
5391,0,0,0
5392,1,2,1
5393,3,2,1
5394,4,4,3
5395,2,2,0
5396,3,1,2
5397,4,4,3
5398,2,2,0
5399,4,4,3
5400,4,4,4
5401,0,2,1
5402,0,0,0
5403,4,2,2
5404,3,4,3
5405,0,2,0
5406,1,0,1
5407,0,0,0
5408,4,4,3
5409,3,1,1
5410,2,0,0
5411,0,0,0
5412,0,3,3
5413,4,2,2
5414,2,4,2
5415,4,2,2
5416,2,0,1
5417,4,4,3
5418,4,4,3
5419,2,4,1
5420,4,4,2
5421,4,4,4
5422,4,4,4
5423,2,0,0
5424,2,2,1
5425,3,2,1
5426,0,0,0
5427,2,2,1
5428,0,0,0
5429,4,4,3
5430,0,0,0
5431,4,4,3
5432,1,4,3
5433,4,3,3
5434,4,4,4
5435,4,4,3
5436,1,0,1
5437,4,0,0
5438,2,0,0
5439,0,0,0
5440,3,4,3
5441,2,2,0
5442,3,4,3
5443,3,2,2
5444,3,0,0
5445,0,0,0
5446,2,3,1
5447,2,2,2
5448,4,4,3
5449,0,0,0
5450,2,1,0
5451,0,0,0
5452,0,2,0
5453,4,3,3
5454,4,4,2
5455,3,3,2
5456,4,2,1
5457,4,4,4
5458,4,2,4
5459,2,4,3
5460,4,4,3
5461,4,4,2
5462,0,2,0
5463,3,4,2
5464,2,3,2
5465,4,0,0
5466,4,4,3
5467,0,0,0
5468,2,3,2
5469,1,4,3
5470,2,0,0
5471,4,4,4
5472,2,4,2
5473,4,3,3
5474,0,0,0
5475,4,4,3
5476,0,0,2
5477,0,0,0
5478,4,4,3
5479,2,3,2
5480,3,3,1
5481,2,0,0
5482,4,4,4
5483,1,4,1
5484,4,4,4
5485,4,4,3
5486,2,3,2
5487,0,4,3
5488,1,4,3
5489,0,0,0
5490,4,3,3
5491,1,0,0
5492,4,4,4
5493,4,4,3
5494,4,4,4
5495,2,0,0
5496,0,0,0
5497,2,2,1
5498,4,4,4
5499,2,0,0
5500,4,4,4
5501,4,4,4
5502,4,2,0
5503,2,2,2
5504,0,2,0
5505,2,2,3
5506,4,4,4
5507,3,4,3
5508,4,3,2
5509,0,2,1
5510,4,4,4
5511,4,0,3
5512,4,4,4
5513,1,0,0
5514,4,3,2
5515,2,3,1
5516,4,4,4
5517,1,0,0
5518,1,2,2
5519,0,3,2
5520,4,4,3
5521,4,4,2
5522,3,3,2
5523,0,2,3
5524,4,4,4
5525,0,0,0
5526,4,4,4
5527,2,3,2
5528,4,4,3
5529,4,4,3
5530,4,4,4
5531,4,3,4
5532,4,2,2
5533,4,4,4
5534,4,4,4
5535,4,2,3
5536,4,4,4
5537,4,2,2
5538,0,2,2
5539,0,0,0
5540,4,2,1
5541,0,0,0
5542,3,0,0
5543,4,3,2
5544,3,4,3
5545,4,4,3
5546,2,3,2
5547,0,0,0
5548,4,4,4
5549,1,4,2
5550,0,0,0
5551,3,4,2
5552,2,2,1
5553,4,4,3
5554,0,0,0
5555,4,4,4
5556,3,3,2
5557,0,0,0
5558,1,0,0
5559,2,0,1
5560,1,2,0
5561,0,0,0
5562,4,4,4
5563,2,1,2
5564,4,1,0
5565,0,2,0
5566,0,0,0
5567,4,4,4
5568,4,4,4
5569,0,0,0
5570,0,0,0
5571,2,2,2
5572,4,4,3
5573,4,4,3
5574,4,4,3
5575,2,2,1
5576,2,3,2
5577,4,1,2
5578,3,2,1
5579,0,2,0
5580,0,0,0
5581,4,2,3
5582,4,4,4
5583,4,4,3
5584,0,0,0
5585,4,4,4
5586,4,4,4
5587,4,4,2
5588,4,2,1
5589,4,3,2
5590,2,0,0
5591,4,2,2
5592,0,0,0
5593,4,3,3
5594,0,0,0
5595,4,4,4
5596,1,2,1
5597,3,4,3
5598,0,0,0
5599,2,0,0
5600,4,3,4
5601,4,4,4
5602,3,0,2
5603,4,4,4
5604,4,4,4
5605,4,0,0
5606,0,0,0
5607,3,3,2
5608,0,4,2
5609,4,4,3
5610,2,2,0
5611,0,3,0
5612,0,0,0
5613,2,0,0
5614,4,4,3
5615,4,4,4
5616,0,0,0
5617,2,2,1
5618,4,4,4
5619,2,2,0
5620,2,2,0
5621,4,4,4
5622,0,0,0
5623,4,4,3
5624,3,4,2
5625,4,4,4
5626,3,4,3
5627,0,1,0
5628,4,2,3
5629,0,0,0
5630,1,3,2
5631,1,0,0
5632,4,1,1
5633,4,4,3
5634,0,0,0
5635,1,2,1
5636,3,3,3
5637,4,4,3
5638,4,4,4
5639,4,4,3
5640,3,2,1
5641,4,4,4
5642,4,4,4
5643,3,4,2
5644,4,4,4
5645,2,3,2
5646,0,2,1
5647,4,4,4
5648,0,0,0
5649,4,4,4
5650,0,0,0
5651,1,2,1
5652,0,0,0
5653,0,0,0
5654,4,4,4
5655,4,4,3
5656,0,2,2
5657,0,2,0
5658,2,3,2
5659,0,0,0
5660,4,4,4
5661,4,4,4
5662,2,3,2
5663,0,1,0
5664,4,4,2
5665,2,0,2
5666,2,2,1
5667,0,0,0
5668,3,2,2
5669,3,2,2
5670,2,2,1
5671,4,3,2
5672,4,3,2
5673,3,3,1
5674,2,0,1
5675,3,4,2
5676,0,0,0
5677,4,4,3
5678,4,4,3
5679,3,0,2
5680,0,0,0
5681,4,4,3
5682,2,0,0
5683,4,3,3
5684,2,3,2
5685,2,4,4
5686,3,3,0
5687,0,2,2
5688,2,3,4
5689,0,0,0
5690,4,4,4
5691,2,0,0
5692,0,3,1
5693,1,0,0
5694,3,1,1
5695,3,1,2
5696,0,0,0
5697,2,2,3
5698,2,0,0
5699,0,0,0
5700,2,2,2
5701,0,0,0
5702,4,4,4
5703,4,4,3
5704,0,0,2
5705,0,0,0
5706,0,0,0
5707,4,4,3
5708,4,1,2
5709,4,4,3
5710,3,2,2
5711,2,1,2
5712,2,0,0
5713,0,0,2
5714,4,3,3
5715,4,4,3
5716,4,4,2
5717,0,4,2
5718,4,4,3
5719,4,2,4
5720,0,0,0
5721,2,0,1
5722,0,2,0
5723,4,0,0
5724,0,0,0
5725,3,3,2
5726,2,0,2
5727,2,2,2
5728,4,4,4
5729,0,0,0
5730,4,4,4
5731,4,4,2
5732,3,4,3
5733,4,4,3
5734,3,0,2
5735,4,4,4
5736,4,4,4
5737,4,4,4
5738,4,4,4
5739,4,4,3
5740,3,4,3
5741,4,0,1
5742,0,0,0
5743,1,0,0
5744,3,4,2
5745,4,4,4
5746,0,0,0
5747,0,0,0
5748,1,3,2
5749,2,4,3
5750,4,4,3
5751,4,4,4
5752,4,4,2
5753,3,3,2
5754,4,0,3
5755,2,2,2
5756,4,0,0
5757,0,0,0
5758,0,0,0
5759,2,0,0
5760,2,2,1
5761,4,4,4
5762,0,0,0
5763,0,0,0
5764,0,0,0
5765,2,2,1
5766,2,0,0
5767,0,2,0
5768,3,2,2
5769,1,4,2
5770,2,4,2
5771,3,0,2
5772,4,4,4
5773,4,0,1
5774,0,0,0
5775,1,2,0
5776,4,4,3
5777,0,0,0
5778,4,4,4
5779,4,0,1
5780,0,0,0
5781,0,2,0
5782,2,4,3
5783,4,4,4
5784,3,4,3
5785,4,2,2
5786,0,2,1
5787,1,0,0
5788,4,4,4
5789,4,4,3
5790,0,0,0
5791,2,0,1
5792,3,0,0
5793,0,0,0
5794,4,4,4
5795,0,0,0
5796,4,4,4
5797,0,0,0
5798,2,0,0
5799,3,4,2
5800,0,2,0
5801,4,4,4
5802,4,4,4
5803,0,0,0
5804,4,2,2
5805,3,2,2
5806,4,2,3
5807,4,4,3
5808,4,4,3
5809,2,4,3
5810,3,4,2
5811,3,3,2
5812,2,3,0
5813,0,0,0
5814,3,3,1
5815,3,3,4
5816,2,4,4
5817,3,2,2
5818,0,3,2
5819,2,4,2
5820,0,0,0
5821,4,4,3
5822,0,0,0
5823,2,2,2
5824,4,4,4
5825,1,0,0
5826,4,4,3
5827,0,2,2
5828,4,4,4
5829,2,3,1
5830,2,1,0
5831,4,2,3
5832,2,2,0
5833,1,0,0
5834,0,0,0
5835,4,4,4
5836,0,0,1
5837,3,4,3
5838,4,4,4
5839,0,3,2
5840,4,4,4
5841,0,3,1
5842,3,3,3
5843,4,2,1
5844,3,4,4
5845,0,4,0
5846,4,2,3
5847,2,0,1
5848,4,4,4
5849,4,4,4
5850,2,2,1
5851,0,0,0
5852,0,1,2
5853,2,3,2
5854,2,0,0
5855,0,2,0
5856,3,2,2
5857,0,0,0
5858,4,4,4
5859,4,4,2
5860,4,4,3
5861,4,2,3
5862,4,2,0
5863,4,4,4
5864,4,4,4
5865,1,0,0
5866,0,2,0
5867,4,4,3
5868,0,0,0
5869,4,4,4
5870,3,4,2
5871,4,4,3
5872,0,3,1
5873,2,2,0
5874,4,4,4
5875,0,0,0
5876,3,2,2
5877,3,0,0
5878,3,2,1
5879,4,4,3
5880,0,0,0
5881,2,0,0
5882,4,4,4
5883,0,0,0
5884,0,2,1
5885,0,0,0
5886,3,2,2
5887,2,4,1
5888,1,0,0
5889,4,4,3
5890,3,4,2
5891,2,1,1
5892,2,4,2
5893,4,4,4
5894,4,4,3
5895,4,4,4
5896,4,4,4
5897,2,2,0
5898,4,4,2
5899,0,0,0
5900,4,4,3
5901,2,0,0
5902,0,4,1
5903,4,4,2
5904,0,0,0
5905,2,3,2
5906,2,2,1
5907,0,0,0
5908,3,4,3
5909,1,0,0
5910,4,4,3
5911,0,0,0
5912,2,4,2
5913,4,3,2
5914,4,4,4
5915,2,2,2
5916,2,2,2
5917,3,3,2
5918,4,4,3
5919,2,1,2
5920,4,2,2
5921,3,4,4
5922,4,4,4
5923,0,0,0
5924,3,3,2
5925,3,4,4
5926,1,2,0
5927,2,2,2
5928,1,4,2
5929,4,4,2
5930,2,0,1
5931,4,4,4
5932,2,3,2
5933,3,3,1
5934,0,0,0
5935,2,0,0
5936,4,4,4
5937,3,3,2
5938,3,3,2
5939,4,4,4
5940,4,2,4
5941,2,0,0
5942,4,4,4
5943,0,0,2
5944,4,2,3
5945,1,2,1
5946,4,4,4
5947,2,4,2
5948,2,2,2
5949,2,2,0
5950,0,0,0
5951,4,3,2
5952,0,0,2
5953,0,0,0
5954,0,0,0
5955,0,0,0
5956,4,4,2
5957,3,2,0
5958,2,4,2
5959,4,0,0
5960,3,0,1
5961,2,2,3
5962,2,0,0
5963,0,0,0
5964,2,2,1
5965,2,2,0
5966,4,4,3
5967,0,0,0
5968,4,3,4
5969,0,0,0
5970,1,0,0
5971,4,4,3
5972,1,2,1
5973,4,4,3
5974,2,2,0
5975,3,3,2
5976,2,3,2
5977,4,4,3
5978,0,0,0
5979,2,3,2
5980,0,0,0
5981,0,0,0
5982,2,4,2
5983,2,0,0
5984,1,0,0
5985,1,3,2
5986,4,4,3
5987,4,4,4
5988,1,1,1
5989,0,0,0
5990,4,4,3
5991,3,3,2
5992,4,4,3
5993,0,0,0
5994,4,3,3
5995,0,0,0
5996,2,0,0
5997,4,4,3
5998,2,1,2
5999,4,4,4
6000,3,4,3
6001,2,0,0
6002,4,3,3
6003,2,2,0
6004,2,3,3
6005,2,2,2
6006,0,0,0
6007,2,2,0
6008,1,2,0
6009,4,4,4
6010,4,4,4
6011,4,4,3
6012,4,4,4
6013,0,1,0
6014,4,4,4
6015,1,2,0
6016,4,4,3
6017,4,4,2
6018,2,2,1
6019,4,4,3
6020,0,0,0
6021,4,2,2
6022,2,0,0
6023,4,4,4
6024,2,4,2
6025,0,0,0
6026,0,3,1
6027,4,2,3
6028,4,4,4
6029,0,0,0
6030,4,4,4
6031,0,0,0
6032,2,3,2
6033,0,1,0
6034,3,0,1
6035,4,4,3
6036,0,2,2
6037,4,4,4
6038,2,3,1
6039,4,4,3
6040,4,4,3
6041,2,3,2
6042,0,0,0
6043,3,0,0
6044,0,0,0
6045,1,0,0
6046,3,0,0
6047,4,4,3
6048,3,4,3
6049,4,4,4
6050,4,4,4
6051,4,4,4
6052,4,4,4
6053,3,1,1
6054,1,0,0
6055,3,4,3
6056,2,0,0
6057,3,4,4
6058,1,3,2
6059,4,4,4
6060,4,3,3
6061,2,4,0
6062,4,2,2
6063,4,2,3
6064,3,4,3
6065,0,0,0
6066,4,4,3
6067,3,0,2
6068,0,2,0
6069,0,0,0
6070,0,3,2
6071,0,0,0
6072,4,4,4
6073,4,4,4
6074,2,0,2
6075,0,0,2
6076,4,4,2
6077,2,4,3
6078,2,1,0
6079,0,0,0
6080,0,2,0
6081,3,3,3
6082,3,4,3
6083,2,0,0
6084,4,4,2
6085,4,4,3
6086,0,1,0
6087,3,3,2
6088,2,0,0
6089,0,0,0
6090,2,3,1
6091,2,0,2
6092,0,0,0
6093,4,4,3
6094,4,4,3
6095,2,2,0
6096,4,4,4
6097,4,4,3
6098,4,4,2
6099,1,2,1
6100,2,4,2
6101,0,0,0
6102,4,3,2
6103,3,2,1
6104,0,2,0
6105,2,2,2
6106,1,3,1
6107,4,3,1
6108,0,0,1
6109,3,3,2
6110,3,3,2
6111,0,0,0
6112,2,3,2
6113,0,0,0
6114,2,2,2
6115,2,0,0
6116,0,0,0
6117,2,4,3
6118,3,4,2
6119,3,4,3
6120,0,0,0
6121,0,0,0
6122,4,4,4
6123,4,4,4
6124,0,0,0
6125,2,3,1
6126,3,2,4
6127,2,2,0
6128,2,3,2
6129,4,4,2
6130,3,4,2
6131,4,2,2
6132,4,4,4
6133,0,2,0
6134,4,4,4
6135,4,3,2
6136,3,2,2
6137,3,0,0
6138,2,3,2
6139,0,3,0
6140,3,4,1
6141,4,2,2
6142,3,4,2
6143,2,2,0
6144,4,0,0
6145,4,4,4
6146,2,3,3
6147,4,2,3
6148,2,0,0
6149,2,0,0
6150,0,4,2
6151,0,0,0
6152,1,3,2
6153,0,3,0
6154,0,0,0
6155,4,4,3
6156,2,4,3
6157,3,4,3
6158,4,4,4
6159,0,0,0
6160,0,1,0
6161,2,2,1
6162,3,0,1
6163,2,0,0
6164,0,0,0
6165,3,2,3
6166,0,0,0
6167,4,4,4
6168,4,3,4
6169,3,4,1
6170,4,0,0
6171,4,4,4
6172,0,0,0
6173,4,0,0
6174,3,4,3
6175,4,4,3
6176,2,2,2
6177,2,1,1
6178,4,4,3
6179,0,0,0
6180,4,4,3
6181,4,4,3
6182,0,3,1
6183,4,3,3
6184,3,4,3
6185,2,1,0
6186,2,3,3
6187,2,2,2
6188,0,0,0
6189,4,3,2
6190,2,0,1
6191,2,4,1
6192,0,0,0
6193,0,4,2
6194,2,2,1
6195,0,0,0
6196,4,0,0
6197,1,0,0
6198,4,4,4
6199,4,4,3
6200,3,4,4
6201,4,4,3
6202,4,2,0
6203,3,2,0
6204,1,0,2
6205,0,0,0
6206,3,3,2
6207,3,0,1
6208,2,4,2
6209,2,4,3
6210,4,4,4
6211,0,0,0
6212,4,4,4
6213,4,3,2
6214,1,0,2
6215,2,0,0
6216,1,1,2
6217,2,0,0
6218,1,0,2
6219,4,4,4
6220,4,4,4
6221,4,4,3
6222,4,4,3
6223,0,0,0
6224,4,4,3
6225,0,3,1
6226,3,4,3
6227,2,0,0
6228,4,4,4
6229,4,4,3
6230,3,4,1
6231,4,4,4
6232,2,4,2
6233,2,2,0
6234,4,4,3
6235,2,2,2
6236,4,4,3
6237,4,4,3
6238,4,4,3
6239,2,4,1
6240,1,0,0
6241,4,4,3
6242,0,0,0
6243,4,4,0
6244,2,3,1
6245,0,0,0
6246,4,0,1
6247,4,3,2
6248,2,2,1
6249,4,4,2
6250,0,0,0
6251,4,4,4
6252,2,1,2
6253,1,3,3
6254,1,0,0
6255,4,3,2
6256,3,2,2
6257,2,4,2
6258,0,0,0
6259,2,4,2
6260,0,0,0
6261,3,4,3
6262,2,2,2
6263,1,0,0
6264,2,4,1
6265,4,2,2
6266,2,0,0
6267,3,4,3
6268,4,4,3
6269,3,3,3
6270,2,2,2
6271,4,0,1
6272,4,4,4
6273,0,0,0
6274,2,0,0
6275,2,1,2
6276,4,4,4
6277,4,4,4
6278,0,0,0
6279,0,4,2
6280,3,4,3
6281,2,1,0
6282,2,4,2
6283,4,2,2
6284,1,4,1
6285,3,3,2
6286,4,4,3
6287,0,0,0
6288,0,2,0
6289,3,3,3
6290,4,4,4
6291,0,4,0
6292,1,0,0
6293,0,0,0
6294,2,2,2
6295,2,2,2
6296,0,0,0
6297,2,4,2
6298,0,0,0
6299,4,0,1
6300,3,4,4
6301,2,4,3
6302,1,0,0
6303,0,0,2
6304,0,0,0
6305,4,4,3
6306,0,0,0
6307,3,3,3
6308,4,4,4
6309,4,4,2
6310,3,3,3
6311,0,0,0
6312,0,0,0
6313,0,0,0
6314,0,0,0
6315,4,4,4
6316,4,4,4
6317,4,0,0
6318,0,0,0
6319,0,0,0
6320,3,4,3
6321,2,2,1
6322,2,4,3
6323,2,4,3
6324,3,4,2
6325,2,3,1
6326,4,1,3
6327,4,4,4
6328,3,4,3
6329,0,0,0
6330,0,0,0
6331,2,2,2
6332,4,4,2
6333,0,0,0
6334,0,0,0
6335,0,0,0
6336,2,2,0
6337,0,0,0
6338,1,3,2
6339,3,3,2
6340,0,0,0
6341,4,4,3
6342,2,4,3
6343,3,0,0
6344,4,3,3
6345,1,1,1
6346,4,4,2
6347,4,2,3
6348,2,3,2
6349,2,2,2
6350,4,4,2
6351,2,0,4
6352,4,4,4
6353,0,0,0
6354,2,0,0
6355,2,4,3
6356,4,0,0
6357,0,2,0
6358,2,0,0
6359,4,3,2
6360,4,4,4
6361,2,3,1
6362,2,3,2
6363,0,0,0
6364,4,2,2
6365,0,0,0
6366,3,4,3
6367,1,0,0
6368,1,0,0
6369,4,2,2
6370,4,4,4
6371,0,0,4
6372,4,1,0
6373,3,3,3
6374,4,4,3
6375,0,0,0
6376,2,2,0
6377,3,2,2
6378,2,2,0
6379,2,2,2
6380,4,4,3
6381,4,4,4
6382,2,3,2
6383,3,2,0
6384,4,4,3
6385,4,3,3
6386,4,4,4
6387,3,3,2
6388,0,2,1
6389,2,3,2
6390,4,2,4
6391,4,4,4
6392,3,4,3
6393,3,0,0
6394,1,0,0
6395,2,2,1
6396,1,0,2
6397,4,4,2
6398,3,3,2
6399,3,4,2
6400,0,2,0
6401,3,3,2
6402,4,4,4
6403,3,4,4
6404,1,0,1
6405,4,1,2
6406,0,0,0
6407,4,2,3
6408,2,3,2
6409,0,2,0
6410,2,4,2
6411,4,4,3
6412,2,4,2
6413,4,3,3
6414,0,0,0
6415,4,4,4
6416,2,0,1
6417,4,0,2
6418,4,4,3
6419,0,0,0
6420,4,3,2
6421,0,0,0
6422,0,0,0
6423,2,3,2
6424,0,0,0
6425,1,0,0
6426,2,2,3
6427,4,4,3
6428,1,2,2
6429,4,4,4
6430,3,4,2
6431,2,3,4
6432,4,4,4
6433,2,3,1
6434,4,4,3
6435,4,3,1
6436,4,4,4
6437,3,4,3
6438,2,2,2
6439,4,2,3
6440,4,0,0
6441,3,0,2
6442,2,3,1
6443,1,0,0
6444,0,0,0
6445,2,2,2
6446,0,0,0
6447,0,0,0
6448,3,4,1
6449,4,0,1
6450,3,0,0
6451,4,3,3
6452,3,3,2
6453,4,4,2
6454,2,3,2
6455,0,0,0
6456,3,3,3
6457,2,3,2
6458,4,4,4
6459,4,4,3
6460,1,0,0
6461,3,3,3
6462,1,3,2
6463,4,4,3
6464,0,0,0
6465,0,3,2
6466,0,0,0
6467,4,4,3
6468,0,0,0
6469,2,0,0
6470,0,2,1
6471,4,3,3
6472,2,2,2
6473,1,0,0
6474,3,0,0
6475,0,0,0
6476,2,0,3
6477,2,0,0
6478,1,0,0
6479,3,2,2
6480,0,0,0
6481,1,0,0
6482,2,3,2
6483,4,4,4
6484,4,4,4
6485,3,4,2
6486,4,4,2
6487,0,0,0
6488,0,0,0
6489,4,2,3
6490,4,3,2
6491,2,2,2
6492,0,0,0
6493,4,4,4
6494,2,3,2
6495,3,4,4
6496,2,4,2
6497,1,2,2
6498,0,0,0
6499,2,4,2
6500,4,3,2
6501,4,4,4
6502,2,2,1
6503,3,4,3
6504,4,3,4
6505,3,0,2
6506,3,0,0
6507,4,4,4
6508,0,0,0
6509,2,3,2
6510,3,4,2
6511,1,0,0
6512,4,2,3
6513,0,4,1
6514,3,2,0
6515,0,0,0
6516,3,2,2
6517,4,2,3
6518,4,0,0
6519,2,3,2
6520,2,2,2
6521,4,4,4
6522,3,2,2
6523,1,0,0
6524,0,0,2
6525,2,4,3
6526,2,0,3
6527,2,0,1
6528,4,4,3
6529,1,2,2
6530,0,2,0
6531,0,0,1
6532,0,0,0
6533,2,2,0
6534,0,0,0
6535,0,0,0
6536,3,0,2
6537,0,0,0
6538,0,0,0
6539,4,4,3
6540,4,3,3
6541,4,4,4
6542,0,0,0
6543,2,2,1
6544,0,0,0
6545,2,1,1
6546,4,4,3
6547,0,0,0
6548,0,0,0
6549,4,4,3
6550,0,0,0
6551,1,2,1
6552,2,0,1
6553,2,2,2
6554,0,0,0
6555,3,2,2
6556,4,4,3
6557,4,0,0
6558,2,0,3
6559,3,4,3
6560,0,0,0
6561,3,4,3
6562,0,0,0
6563,0,0,0
6564,0,0,0
6565,1,2,2
6566,0,0,0
6567,2,3,1
6568,2,0,0
6569,0,0,0
6570,1,3,0
6571,4,4,3
6572,3,3,3
6573,2,3,2
6574,4,2,2
6575,0,0,0
6576,2,2,2
6577,0,0,0
6578,4,4,3
6579,4,3,1
6580,0,0,0
6581,0,1,1
6582,4,3,3
6583,4,2,2
6584,0,0,0
6585,4,4,4
6586,4,4,4
6587,4,3,2
6588,2,0,0
6589,4,4,4
6590,2,1,0
6591,2,0,0
6592,2,0,0
6593,4,2,1
6594,0,0,0
6595,4,4,4
6596,1,0,2
6597,4,2,2
6598,4,4,3
6599,2,2,3
6600,4,4,4
6601,0,0,0
6602,1,0,0
6603,4,0,0
6604,3,2,0
6605,2,4,3
6606,4,4,4
6607,4,1,2
6608,4,4,4
6609,0,0,0
6610,2,3,2
6611,2,4,1
6612,4,3,2
6613,2,0,0
6614,2,2,1
6615,4,3,2
6616,1,0,0
6617,4,4,4
6618,0,0,0
6619,2,0,0
6620,1,0,0
6621,0,0,0
6622,4,3,2
6623,2,2,0
6624,3,2,2
6625,4,0,0
6626,1,4,2
6627,3,4,2
6628,4,4,3
6629,0,0,0
6630,0,0,0
6631,4,3,3
6632,0,0,0
6633,1,1,0
6634,0,0,0
6635,0,0,0
6636,1,0,0
6637,0,0,1
6638,3,4,4
6639,0,2,3
6640,4,3,3
6641,4,4,3
6642,3,4,3
6643,0,0,0
6644,2,1,2
