,y_dep,y_anx,y_sts
6645,4,0,2
6646,0,0,0
6647,3,4,2
6648,2,0,1
6649,0,0,0
6650,4,0,1
6651,2,4,2
6652,1,3,1
6653,4,4,3
6654,1,0,2
6655,4,4,3
6656,2,1,0
6657,2,0,0
6658,4,4,2
6659,0,0,0
6660,2,4,3
6661,4,3,4
6662,2,4,3
6663,0,0,0
6664,1,0,1
6665,3,4,3
6666,2,2,0
6667,0,0,0
6668,4,2,4
6669,1,2,0
6670,0,0,0
6671,3,4,3
6672,0,2,0
6673,4,2,3
6674,4,4,3
6675,3,2,2
6676,4,4,2
6677,4,3,2
6678,3,4,2
6679,4,4,3
6680,0,0,0
6681,0,0,0
6682,2,2,1
6683,2,3,1
6684,0,0,0
6685,4,4,4
6686,2,0,0
6687,4,4,3
6688,4,4,3
6689,0,0,0
6690,0,0,0
6691,2,2,1
6692,4,4,3
6693,4,1,3
6694,0,0,1
6695,3,2,2
6696,4,3,2
6697,0,0,0
6698,0,0,0
6699,3,3,2
6700,1,0,0
6701,2,0,0
6702,2,2,1
6703,0,2,1
6704,0,2,0
6705,4,4,4
6706,4,4,2
6707,0,0,0
6708,0,0,0
6709,1,4,3
6710,0,0,0
6711,2,3,3
6712,0,0,0
6713,3,3,2
6714,4,4,4
6715,4,4,4
6716,1,0,4
6717,3,4,2
6718,4,4,4
6719,0,0,0
6720,1,0,0
6721,3,2,0
6722,0,3,2
6723,4,3,1
6724,2,4,1
6725,4,4,4
6726,0,0,0
6727,4,4,3
6728,4,3,2
6729,4,4,4
6730,4,2,2
6731,0,0,0
6732,2,2,2
6733,0,3,2
6734,0,0,0
6735,4,4,4
6736,0,0,0
6737,0,2,0
6738,4,4,4
6739,3,4,2
6740,4,4,3
6741,4,2,1
6742,2,4,2
6743,0,0,0
6744,3,2,2
6745,4,4,4
6746,3,2,2
6747,2,0,1
6748,2,1,0
6749,0,0,0
6750,3,4,2
6751,2,4,3
6752,4,2,3
6753,2,4,4
6754,0,0,0
6755,3,2,3
6756,4,2,3
6757,4,4,3
6758,0,0,0
6759,4,4,4
6760,0,1,2
6761,4,4,2
6762,4,4,3
6763,4,4,3
6764,0,0,0
6765,0,0,0
6766,2,2,3
6767,0,0,0
6768,3,2,2
6769,3,0,2
6770,3,4,4
6771,3,0,0
6772,3,4,3
6773,2,3,2
6774,2,2,2
6775,4,4,4
6776,4,4,4
6777,4,2,2
6778,0,0,0
6779,4,4,4
6780,3,0,0
6781,2,2,2
6782,3,0,0
6783,0,0,2
6784,2,4,3
6785,0,1,2
6786,4,4,4
6787,4,2,2
6788,2,3,2
6789,3,4,2
6790,0,0,0
6791,2,2,1
6792,4,4,4
6793,0,0,0
6794,0,0,0
6795,2,4,3
6796,2,2,0
6797,3,0,1
6798,1,0,1
6799,2,2,0
6800,3,0,1
6801,0,0,0
6802,0,0,0
6803,0,3,2
6804,1,2,1
6805,4,4,2
6806,4,0,2
6807,4,4,4
6808,3,0,2
6809,0,0,2
6810,4,3,3
6811,0,0,0
6812,4,4,4
6813,2,1,0
6814,0,0,0
6815,4,4,4
6816,3,3,2
6817,4,2,4
6818,4,3,2
6819,0,0,0
6820,3,4,3
6821,4,4,4
6822,0,3,2
6823,4,4,3
6824,0,2,1
6825,2,0,0
6826,4,3,2
6827,4,0,3
6828,4,4,4
6829,4,4,4
6830,2,4,2
6831,4,4,4
6832,0,0,0
6833,3,4,4
6834,4,4,3
6835,2,2,2
6836,0,0,0
6837,4,4,2
6838,4,2,3
6839,1,0,1
6840,0,2,2
6841,0,0,0
6842,2,2,1
6843,4,3,2
6844,2,2,0
6845,3,4,2
6846,4,4,3
6847,1,2,0
6848,4,2,0
6849,0,0,0
6850,4,4,4
6851,4,4,4
6852,3,2,2
6853,2,2,2
6854,0,0,0
6855,1,2,0
6856,0,0,0
6857,4,2,2
6858,2,3,1
6859,4,4,4
6860,0,0,0
6861,3,4,4
6862,4,2,3
6863,4,4,4
6864,4,4,2
6865,2,2,1
6866,4,4,4
6867,3,4,3
6868,0,2,1
6869,2,2,0
6870,3,2,2
6871,3,4,2
6872,0,0,0
6873,0,0,0
6874,4,4,3
6875,4,4,3
6876,0,0,0
6877,2,3,2
6878,3,4,2
6879,2,3,1
6880,4,4,4
6881,4,4,3
6882,2,4,4
6883,2,0,2
6884,0,0,0
6885,4,4,4
6886,3,4,0
6887,2,3,1
6888,3,2,3
6889,4,4,4
6890,2,1,1
6891,0,0,0
6892,4,4,3
6893,4,4,4
6894,0,0,0
6895,4,4,3
6896,4,4,4
6897,1,0,0
6898,2,2,3
6899,3,0,0
6900,3,0,0
6901,2,0,0
6902,4,4,2
6903,4,4,4
6904,1,0,0
6905,2,4,2
6906,2,3,2
6907,3,2,2
6908,2,2,0
6909,4,3,2
6910,1,0,0
6911,2,4,3
6912,3,0,0
6913,4,4,4
6914,2,2,2
6915,4,4,3
6916,2,0,2
6917,4,4,4
6918,1,0,0
6919,0,0,0
6920,4,4,4
6921,4,2,2
6922,2,4,2
6923,4,0,1
6924,0,0,0
6925,2,0,0
6926,0,0,0
6927,4,2,2
6928,4,4,3
6929,0,0,0
6930,4,0,0
6931,4,2,3
6932,0,0,0
6933,3,3,2
6934,4,3,4
6935,3,2,2
6936,1,3,2
6937,4,3,3
6938,0,2,2
6939,2,4,1
6940,4,4,2
6941,3,0,2
6942,3,2,4
6943,3,2,2
6944,0,0,0
6945,3,4,3
6946,4,4,4
6947,1,2,1
6948,2,3,2
6949,4,4,3
6950,0,0,0
6951,1,3,4
6952,0,2,1
6953,4,3,3
6954,3,2,2
6955,2,0,1
6956,0,0,0
6957,4,4,3
6958,4,0,1
6959,4,2,3
6960,2,4,0
6961,4,4,3
6962,4,3,2
6963,2,0,0
6964,4,4,4
6965,0,0,0
6966,0,0,0
6967,3,4,4
6968,4,4,3
6969,0,0,0
6970,4,4,4
6971,0,0,0
6972,4,4,2
6973,0,0,0
6974,4,2,1
6975,4,4,4
6976,2,4,3
6977,3,2,3
6978,4,4,4
6979,2,2,0
6980,3,3,2
6981,3,0,2
6982,4,4,4
6983,2,2,1
6984,4,2,1
6985,0,0,0
6986,0,0,1
6987,4,4,4
6988,2,2,2
6989,3,1,2
6990,4,3,3
6991,2,0,0
6992,0,0,0
6993,0,0,0
6994,0,0,0
6995,3,1,1
6996,2,2,0
6997,4,2,2
6998,0,0,0
6999,3,2,2
7000,4,4,3
7001,2,2,0
7002,2,3,2
7003,2,2,0
7004,4,2,0
7005,4,4,2
7006,2,1,2
7007,4,4,4
7008,4,4,3
7009,4,4,4
7010,4,4,3
7011,4,1,2
7012,4,4,3
7013,0,0,0
7014,4,4,4
7015,2,0,0
7016,3,2,2
7017,3,3,2
7018,3,2,2
7019,0,0,0
7020,4,4,2
7021,2,3,1
7022,0,0,2
7023,4,4,4
7024,3,3,2
7025,4,3,2
7026,0,0,0
7027,4,2,3
7028,0,0,1
7029,4,2,2
7030,0,0,0
7031,4,4,4
7032,3,4,3
7033,3,3,1
7034,4,1,2
7035,4,2,2
7036,4,4,4
7037,3,0,2
7038,4,4,4
7039,3,1,1
7040,1,0,2
7041,2,2,4
7042,0,0,0
7043,2,1,2
7044,0,0,0
7045,4,2,3
7046,4,3,3
7047,0,0,0
7048,4,4,4
7049,2,4,3
7050,0,0,0
7051,2,3,1
7052,3,3,2
7053,1,0,0
7054,1,0,0
7055,4,4,4
7056,3,0,0
7057,0,2,1
7058,4,4,4
7059,3,4,3
7060,4,0,0
7061,2,4,2
7062,2,4,2
7063,2,2,3
7064,4,3,3
7065,2,2,3
7066,0,0,0
7067,4,4,4
7068,4,0,0
7069,0,0,0
7070,4,0,3
7071,2,2,0
7072,4,4,4
7073,0,0,0
7074,4,4,3
7075,4,4,4
7076,3,3,1
7077,4,4,2
7078,4,4,3
7079,4,4,4
7080,4,4,3
7081,2,3,2
7082,2,2,1
7083,0,0,0
7084,3,2,2
7085,0,0,0
7086,2,3,2
7087,3,3,2
7088,4,4,3
7089,2,1,0
7090,2,0,0
7091,4,4,3
7092,4,4,2
7093,0,1,0
7094,1,0,1
7095,0,0,0
7096,3,3,2
7097,0,0,0
7098,2,2,2
7099,4,4,3
7100,4,4,4
7101,4,3,3
7102,2,2,0
7103,4,2,3
7104,2,1,3
7105,4,4,2
7106,4,4,4
7107,4,2,3
7108,4,4,4
7109,3,4,3
7110,4,0,0
7111,3,2,2
7112,4,4,4
7113,4,1,1
7114,2,3,0
7115,4,4,3
7116,3,2,2
7117,4,4,4
7118,4,2,3
7119,0,0,0
7120,0,4,2
7121,0,0,0
7122,0,0,0
7123,4,2,2
7124,2,0,0
7125,0,0,0
7126,0,0,0
7127,2,4,2
7128,0,2,1
7129,1,0,0
7130,0,0,0
7131,0,2,2
7132,0,0,0
7133,1,0,0
7134,4,4,3
7135,4,4,4
7136,4,4,4
7137,2,2,0
7138,4,4,4
7139,4,4,4
7140,4,4,3
7141,2,2,0
7142,1,3,3
7143,0,0,0
7144,1,3,3
7145,2,0,0
7146,0,0,0
7147,4,4,3
7148,2,3,2
7149,0,0,0
7150,2,0,0
7151,0,0,1
7152,3,3,2
7153,0,0,0
7154,4,4,3
7155,4,0,2
7156,2,3,2
7157,0,0,0
7158,4,3,3
7159,4,4,4
7160,0,0,0
7161,3,4,2
7162,3,0,0
7163,0,2,3
7164,4,4,3
7165,4,4,3
7166,0,0,0
7167,2,0,0
7168,0,3,3
7169,0,0,0
7170,1,1,0
7171,3,2,2
7172,2,0,1
7173,4,4,4
7174,2,2,2
7175,4,4,3
7176,2,0,1
7177,4,4,2
7178,2,2,1
7179,4,0,0
7180,4,4,4
7181,2,2,0
7182,2,3,2
7183,4,0,0
7184,0,0,0
7185,2,0,0
7186,2,4,3
7187,2,3,1
7188,4,2,3
7189,4,2,0
7190,0,0,0
7191,2,2,2
7192,4,4,3
7193,4,2,3
7194,0,0,0
7195,4,4,2
7196,2,4,2
7197,4,4,4
7198,3,0,3
7199,0,0,0
7200,0,0,0
7201,4,4,4
7202,0,0,0
7203,0,0,0
7204,1,2,2
7205,4,4,3
7206,4,4,3
7207,2,3,1
7208,2,2,1
7209,4,4,4
7210,4,2,2
7211,0,0,0
7212,4,2,2
7213,0,3,1
7214,2,2,0
7215,2,4,2
7216,0,0,0
7217,0,0,0
7218,0,2,0
7219,4,2,3
7220,2,0,0
7221,4,4,3
7222,2,3,2
7223,0,2,1
7224,2,0,1
7225,4,4,3
7226,2,4,3
7227,0,0,0
7228,4,4,3
7229,0,0,0
7230,2,2,0
7231,4,2,0
7232,1,0,0
7233,4,4,4
7234,4,4,3
7235,4,4,4
7236,3,4,2
7237,4,4,4
7238,4,4,4
7239,4,3,2
7240,1,3,0
7241,2,0,1
7242,4,4,2
7243,4,4,3
7244,0,2,2
7245,0,0,0
7246,2,2,0
7247,2,2,2
7248,2,3,2
7249,3,3,2
7250,2,2,3
7251,1,4,1
7252,3,3,2
7253,4,2,2
7254,0,2,1
7255,4,4,2
7256,4,4,4
7257,1,0,0
7258,3,4,3
7259,3,3,2
7260,0,0,0
7261,4,4,4
7262,1,0,0
7263,0,0,0
7264,4,4,4
7265,2,1,1
7266,2,2,1
7267,4,4,4
7268,3,4,2
7269,0,0,0
7270,4,3,1
7271,0,0,0
7272,4,3,4
7273,3,4,2
7274,2,2,2
7275,2,0,1
7276,1,0,0
7277,4,4,4
7278,2,0,0
7279,4,3,3
7280,3,0,2
7281,4,2,0
7282,0,2,0
7283,4,4,2
7284,0,0,0
7285,0,0,1
7286,4,2,0
7287,2,3,2
7288,4,4,2
7289,3,4,2
7290,3,2,2
7291,2,3,2
7292,4,4,3
7293,2,3,2
7294,4,4,4
7295,4,4,3
7296,4,4,3
7297,4,4,4
7298,4,4,3
7299,4,4,4
7300,0,0,0
7301,2,0,0
7302,3,3,2
7303,2,2,0
7304,3,3,3
7305,4,4,4
7306,2,2,3
7307,2,0,0
7308,2,0,0
7309,4,4,4
7310,4,3,1
7311,0,3,0
7312,4,4,4
7313,0,2,2
7314,3,4,2
7315,2,4,2
7316,2,3,2
7317,4,4,4
7318,0,0,0
7319,4,3,0
7320,4,2,4
7321,4,4,3
7322,2,0,3
7323,4,1,2
7324,0,2,0
7325,1,2,1
7326,4,4,4
7327,0,0,0
7328,0,0,0
7329,1,2,2
7330,4,2,0
7331,4,4,4
7332,4,4,3
7333,2,3,2
7334,0,0,1
7335,0,0,0
7336,2,3,1
7337,4,4,3
7338,3,4,3
7339,3,4,2
7340,2,4,3
7341,3,4,2
7342,3,4,4
7343,4,4,3
7344,3,0,0
7345,3,4,4
7346,3,4,3
7347,4,3,2
7348,4,4,3
7349,0,0,0
7350,4,4,2
7351,3,4,2
7352,4,4,4
7353,4,4,3
7354,2,4,3
7355,0,0,0
7356,3,4,3
7357,4,4,4
7358,0,2,0
7359,1,2,2
7360,1,0,2
7361,4,4,2
7362,4,4,3
7363,2,0,0
7364,0,3,0
7365,0,0,0
7366,4,2,3
7367,4,4,2
7368,4,4,3
7369,2,4,2
7370,4,4,4
7371,4,2,3
7372,3,2,2
7373,2,0,2
7374,4,4,4
7375,3,4,2
7376,0,0,0
7377,3,3,3
7378,4,4,3
7379,3,4,3
7380,4,4,4
7381,4,4,2
7382,2,2,0
7383,0,2,2
7384,3,2,2
7385,0,2,2
7386,0,0,0
7387,0,0,0
7388,0,0,1
7389,0,0,0
7390,4,4,4
7391,0,0,0
7392,4,4,4
7393,4,0,0
7394,4,4,3
7395,4,4,3
7396,3,3,2
7397,0,0,0
7398,2,3,2
7399,4,4,4
7400,2,4,3
7401,4,4,4
7402,0,0,0
7403,2,2,1
7404,4,3,2
7405,2,2,2
7406,0,0,0
7407,2,2,1
7408,4,4,2
7409,3,3,3
7410,2,2,1
7411,0,0,0
7412,4,4,4
7413,4,2,3
7414,2,3,2
7415,0,0,0
7416,2,4,0
7417,0,2,1
7418,1,2,1
7419,4,1,1
7420,0,0,0
7421,3,0,2
7422,0,0,1
7423,4,4,3
7424,4,4,3
7425,0,0,1
7426,0,2,0
7427,0,0,0
7428,4,4,4
7429,4,4,4
7430,4,4,3
7431,1,0,2
7432,4,4,4
7433,0,0,0
7434,4,0,2
7435,4,4,4
7436,4,4,4
7437,2,1,1
7438,3,2,2
7439,3,2,1
7440,2,3,0
7441,2,4,3
7442,4,4,4
7443,2,0,0
7444,4,2,0
7445,0,0,0
7446,0,0,0
7447,3,1,0
7448,4,2,3
7449,4,4,4
7450,4,4,4
7451,0,0,0
7452,2,2,1
7453,3,3,2
7454,1,0,0
7455,4,4,2
7456,0,0,0
7457,4,4,4
7458,4,0,2
7459,2,0,1
7460,3,4,3
7461,0,0,1
7462,1,3,3
7463,2,0,0
7464,0,2,0
7465,2,2,2
7466,4,0,1
7467,1,3,1
7468,1,1,0
7469,4,3,3
7470,1,0,2
7471,2,2,0
7472,2,4,3
7473,4,0,1
7474,0,0,0
7475,2,2,2
7476,2,4,3
7477,3,4,2
7478,3,0,1
7479,4,4,2
7480,0,0,0
7481,3,3,2
7482,4,4,2
7483,2,3,1
7484,2,4,2
7485,4,2,2
7486,0,2,0
7487,0,0,0
7488,3,2,2
7489,1,0,0
7490,2,2,2
7491,2,4,1
7492,4,4,4
7493,0,0,0
7494,0,2,2
7495,2,2,3
7496,2,4,2
7497,2,3,2
7498,3,3,3
7499,2,2,0
7500,4,4,2
7501,2,4,2
7502,3,3,1
7503,3,2,1
7504,2,4,3
7505,0,0,0
7506,2,3,2
7507,2,3,1
7508,4,3,3
7509,4,4,3
7510,0,0,0
7511,0,2,0
7512,2,0,2
7513,2,0,2
7514,2,2,0
7515,3,4,2
7516,4,3,2
7517,0,0,0
7518,4,4,4
7519,4,4,4
7520,4,4,3
7521,3,4,2
7522,3,4,3
7523,0,0,0
7524,3,4,2
7525,0,0,0
7526,1,0,0
7527,4,4,4
7528,0,0,0
7529,0,0,0
7530,3,2,3
7531,2,1,1
7532,4,4,4
7533,1,3,2
7534,1,2,1
7535,0,1,1
7536,4,4,3
7537,4,2,3
7538,4,4,4
7539,2,0,0
7540,3,2,4
7541,4,4,4
7542,0,0,0
7543,4,4,4
7544,4,4,3
7545,0,2,0
7546,0,0,0
7547,2,0,0
7548,0,0,0
7549,2,4,3
7550,4,4,4
7551,4,0,0
7552,4,2,3
7553,4,3,3
7554,1,3,2
7555,2,2,2
7556,3,4,4
7557,4,4,4
7558,0,0,0
7559,2,4,2
7560,4,4,3
7561,0,2,1
7562,0,0,0
7563,4,4,4
7564,3,3,4
7565,0,4,3
7566,3,4,2
7567,2,3,3
7568,0,0,0
7569,4,2,1
7570,0,0,0
7571,4,4,3
7572,2,0,0
7573,4,2,2
7574,2,2,2
7575,2,0,1
7576,4,4,4
7577,3,3,2
7578,4,4,3
7579,4,4,3
7580,2,3,2
7581,4,4,4
7582,2,0,0
7583,4,4,0
7584,4,2,3
7585,4,4,3
7586,3,4,2
7587,3,4,2
7588,2,3,3
7589,0,0,0
7590,2,3,2
7591,3,4,2
7592,0,0,0
7593,4,2,0
7594,4,4,3
7595,0,0,0
7596,2,0,0
7597,4,4,4
7598,3,4,3
7599,4,4,4
7600,4,4,4
7601,1,2,0
7602,4,2,3
7603,3,4,4
7604,1,4,2
7605,4,4,4
7606,4,4,4
7607,2,0,1
7608,4,4,3
7609,3,2,2
7610,0,0,0
7611,2,0,3
7612,2,4,3
7613,3,4,2
7614,3,4,3
7615,2,0,1
7616,4,4,4
7617,4,4,3
7618,3,0,0
7619,2,2,2
7620,0,0,0
7621,1,4,2
7622,4,2,4
7623,3,4,3
7624,2,2,0
7625,0,0,0
7626,3,4,3
7627,1,0,0
7628,0,0,0
7629,4,4,3
7630,2,2,0
7631,2,2,1
7632,3,3,2
7633,2,2,1
7634,4,4,3
7635,2,3,1
7636,2,0,0
7637,2,0,2
7638,4,4,3
7639,0,0,0
7640,2,0,1
7641,2,2,0
7642,2,0,0
7643,0,0,0
7644,4,3,2
7645,0,3,2
7646,2,2,1
7647,4,2,3
7648,4,0,1
7649,4,0,2
7650,0,0,0
7651,0,0,0
7652,0,0,0
7653,2,1,0
7654,4,4,3
7655,1,0,1
7656,3,4,2
7657,2,2,2
7658,3,2,3
7659,1,0,0
7660,0,0,0
7661,1,0,0
7662,4,4,3
7663,1,2,2
7664,0,0,0
7665,0,0,0
7666,4,2,3
7667,4,4,3
7668,4,2,2
7669,4,3,2
7670,2,3,2
7671,4,2,3
7672,3,2,1
7673,2,3,2
7674,4,1,2
7675,0,0,0
7676,0,0,0
7677,2,2,1
7678,4,4,2
7679,3,4,4
7680,0,2,0
7681,4,1,3
7682,4,0,3
7683,3,2,2
7684,4,4,4
7685,4,2,3
7686,4,4,3
7687,4,4,4
7688,0,0,1
7689,4,4,4
7690,2,3,2
7691,1,2,2
7692,0,0,0
7693,0,0,0
7694,2,2,0
7695,4,4,3
7696,4,4,3
7697,1,0,0
7698,4,4,3
7699,2,4,3
7700,2,3,2
7701,4,4,4
7702,3,4,3
7703,2,1,0
7704,0,2,1
7705,2,2,0
7706,1,4,4
7707,0,0,0
7708,0,0,0
7709,2,0,2
7710,2,4,2
7711,4,4,2
7712,2,2,2
7713,0,3,3
7714,2,2,2
7715,4,4,3
7716,2,2,0
7717,0,2,0
7718,0,0,0
7719,4,4,4
7720,3,3,3
7721,0,0,0
7722,0,0,0
7723,4,4,3
7724,0,2,1
7725,3,4,3
7726,3,4,2
7727,3,2,0
7728,4,4,4
7729,3,4,3
7730,4,4,4
7731,4,2,2
7732,4,4,3
7733,0,4,3
7734,2,3,3
7735,2,4,3
7736,0,0,0
7737,0,0,0
7738,0,0,0
7739,2,2,2
7740,2,2,2
7741,3,2,0
7742,4,4,3
7743,0,2,0
7744,0,0,0
7745,4,4,3
7746,3,4,2
7747,2,1,3
7748,4,3,2
7749,4,3,2
7750,4,4,3
7751,4,4,3
7752,4,0,1
7753,2,3,2
7754,2,4,2
7755,4,4,3
7756,2,3,1
7757,3,4,3
7758,2,1,2
7759,0,0,0
7760,0,0,0
7761,0,0,0
7762,0,0,0
7763,4,4,4
7764,4,3,2
7765,0,0,0
7766,2,0,0
7767,0,2,0
7768,4,2,2
7769,0,0,0
7770,0,0,0
7771,2,0,0
7772,4,2,3
7773,0,2,1
7774,0,0,0
7775,2,2,1
7776,3,0,1
7777,2,2,2
7778,2,1,1
7779,2,4,4
7780,4,4,3
7781,4,4,4
7782,1,2,1
7783,3,3,2
7784,4,4,4
7785,0,0,0
7786,0,2,2
7787,4,2,1
7788,2,2,2
7789,2,4,2
7790,1,0,0
7791,4,4,3
7792,2,4,3
7793,3,0,1
7794,3,3,2
7795,0,2,0
7796,4,4,3
7797,4,4,4
7798,0,0,0
7799,3,4,4
7800,2,0,0
7801,2,0,0
7802,4,4,4
7803,2,2,1
7804,4,3,2
7805,4,4,3
7806,4,4,4
7807,4,0,3
7808,4,4,4
7809,2,2,1
7810,0,0,0
7811,4,4,3
7812,2,3,1
7813,4,4,3
7814,3,4,3
7815,4,4,1
7816,4,4,3
7817,4,4,3
7818,4,2,2
7819,4,4,2
7820,4,3,4
7821,0,0,0
7822,0,2,0
7823,2,4,0
7824,4,2,0
7825,4,4,4
7826,0,0,0
7827,3,4,3
7828,0,0,0
7829,4,2,3
7830,4,0,2
7831,4,4,4
7832,4,4,3
7833,2,2,1
7834,0,0,0
7835,4,4,2
7836,3,0,0
7837,4,4,4
7838,2,2,1
7839,0,0,0
7840,4,4,4
7841,4,4,3
7842,1,4,2
7843,0,0,0
7844,0,0,0
7845,4,4,3
7846,4,4,4
7847,0,0,0
7848,0,2,2
7849,3,1,3
7850,2,3,2
7851,0,0,0
7852,3,4,3
7853,3,3,2
7854,4,2,1
7855,4,0,1
7856,3,2,1
7857,2,3,2
7858,2,2,0
7859,4,4,4
7860,2,2,2
7861,2,4,3
7862,2,3,3
7863,0,0,0
7864,2,2,2
7865,0,0,0
7866,0,0,0
7867,0,0,0
7868,4,4,3
7869,4,0,2
7870,4,0,0
7871,0,0,0
7872,0,0,0
7873,4,4,3
7874,4,4,1
7875,2,3,1
7876,0,0,0
7877,1,0,0
7878,2,2,2
7879,0,0,0
7880,0,4,1
7881,4,0,2
7882,3,3,1
7883,2,2,2
7884,4,4,4
7885,4,4,3
7886,0,0,0
7887,3,3,2
7888,2,2,2
7889,0,2,0
7890,3,0,0
7891,0,2,0
7892,0,0,0
7893,3,2,2
7894,2,3,2
7895,0,0,0
7896,2,2,1
7897,1,1,0
7898,2,4,4
7899,4,4,3
7900,0,0,0
7901,2,2,0
7902,0,0,0
7903,0,2,1
7904,0,2,2
7905,0,0,0
7906,4,4,3
7907,4,4,2
7908,2,4,3
7909,4,4,3
7910,4,4,4
7911,3,4,3
7912,3,3,2
7913,2,2,0
7914,0,0,0
7915,4,4,4
7916,4,1,0
7917,3,2,2
7918,4,3,3
7919,2,0,0
7920,1,0,0
7921,4,4,4
7922,3,4,2
7923,0,2,2
7924,2,2,2
7925,4,3,3
7926,3,4,3
7927,3,0,0
7928,2,2,3
7929,4,2,2
7930,4,3,3
7931,4,4,4
7932,0,0,0
7933,0,0,0
7934,3,2,1
7935,2,0,0
7936,2,2,3
7937,4,4,4
7938,2,0,0
7939,4,4,4
7940,2,4,3
7941,3,4,3
7942,2,0,1
7943,4,4,3
7944,4,4,3
7945,4,4,4
7946,0,0,0
7947,4,4,3
7948,2,2,0
7949,0,0,0
7950,4,4,3
7951,0,0,0
7952,0,0,0
7953,4,4,4
7954,0,0,0
